seed,dataset,method,training_fraction,micro_f1,macro_f1,example_f1,hamming_loss,average_precision,label_ranking_loss,subset_accuracy,hamming_accuracy,precision_at_1,precision_at_3,precision_at_5,elapsed_seconds
24529,synthetic_multilabel,one_vs_rest_logistic,0.1,0.4318497913769124,0.3161297169919883,0.41688882228882235,0.2723333333333333,0.37865603876367776,0.2537879329004329,0.032,0.7276666666666667,0.61,0.47133333333333327,0.3960000000000001,0.0618
24529,synthetic_multilabel,one_vs_rest_logistic,0.5,0.5043653458697113,0.429081787308337,0.5035518814518815,0.246,0.47738801666519093,0.19929345839345838,0.056,0.754,0.726,0.528,0.43360000000000004,0.0675
24529,synthetic_multilabel,one_vs_rest_logistic,1.0,0.5475364330326162,0.4756005154156535,0.5600467532467532,0.21733333333333332,0.5342892850661259,0.16784161856661853,0.07,0.7826666666666666,0.794,0.5713333333333332,0.4516,0.0881
24529,synthetic_multilabel,mlp_multilabel,0.1,0.28058252427184466,0.14874542641804442,0.2757018759018759,0.247,0.39584114095852124,0.2585470478595479,0.046,0.753,0.562,0.4746666666666666,0.40120000000000006,0.1233
24529,synthetic_multilabel,mlp_multilabel,0.5,0.5307161032351873,0.4467645326713041,0.5488563547563546,0.21516666666666667,0.5260515528161577,0.18757997234247234,0.104,0.7848333333333333,0.754,0.5526666666666666,0.43920000000000003,0.3055
24529,synthetic_multilabel,mlp_multilabel,1.0,0.5550992470910335,0.46810152537584265,0.5754725829725831,0.21666666666666667,0.5453337999867635,0.17564702982202982,0.096,0.7833333333333333,0.772,0.5633333333333332,0.4464,0.7142
24529,synthetic_multilabel,vae_multilabel,0.1,0.05980861244019139,0.0325107122645323,0.047431746031746026,0.262,0.2757492054223775,0.33269022366522366,0.004,0.738,0.4,0.3973333333333333,0.35840000000000005,0.2184
24529,synthetic_multilabel,vae_multilabel,0.5,0.2622309197651663,0.14609542785359161,0.24374603174603174,0.25133333333333335,0.34498509423375395,0.29799690355940356,0.05,0.7486666666666666,0.542,0.43466666666666665,0.3704000000000001,0.7651
24529,synthetic_multilabel,vae_multilabel,1.0,0.4091090691170595,0.28386571438299507,0.4195496392496392,0.2465,0.4044089104376399,0.26761727994227996,0.06,0.7535000000000001,0.65,0.4633333333333333,0.3792000000000001,0.9773
24529,synthetic_multilabel,cgmvae_full,0.1,0.0,0.0,0.0,0.2605,0.26087422407975364,0.344555278980279,0.0,0.7395,0.406,0.3853333333333333,0.366,0.4117
24529,synthetic_multilabel,cgmvae_full,0.5,0.0,0.0,0.0,0.2605,0.260528326570007,0.32214003727753726,0.0,0.7395,0.406,0.4073333333333333,0.3708000000000001,0.9208
24529,synthetic_multilabel,cgmvae_full,1.0,0.0,0.0,0.0,0.2605,0.2678639285826235,0.3239218193843194,0.0,0.7395,0.434,0.406,0.37000000000000005,2.0462
24529,synthetic_multilabel,cgmvae_no_contrastive,0.1,0.0,0.0,0.0,0.2605,0.2729547659677196,0.3648916245791246,0.0,0.7395,0.366,0.3486666666666666,0.334,0.2389
24529,synthetic_multilabel,cgmvae_no_contrastive,0.5,0.0,0.0,0.0,0.2605,0.2763651787665599,0.33019185305435306,0.0,0.7395,0.44,0.4073333333333333,0.3708,1.2797
24529,synthetic_multilabel,cgmvae_no_contrastive,1.0,0.0,0.0,0.0,0.2605,0.2670409582052309,0.3290040824915825,0.0,0.7395,0.44,0.4073333333333333,0.3708,2.0652
24529,synthetic_multilabel,cgmvae_no_mixture,0.1,0.0,0.0,0.0,0.2605,0.29222596434019926,0.3200743867243867,0.0,0.7395,0.476,0.4126666666666666,0.36760000000000004,0.1616
24529,synthetic_multilabel,cgmvae_no_mixture,0.5,0.27348643006263046,0.2051742378259649,0.29560000000000003,0.232,0.45576000245950604,0.23028822751322753,0.106,0.768,0.69,0.4873333333333333,0.41280000000000006,0.6027
24529,synthetic_multilabel,cgmvae_no_mixture,1.0,0.27058206607236496,0.21016664456922216,0.3028095238095238,0.23183333333333334,0.46819286276020927,0.20984790163540162,0.114,0.7681666666666667,0.71,0.5233333333333332,0.42760000000000004,1.5848
24529,synthetic_image_multilabel,one_vs_rest_logistic,0.1,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.652,0.39120000000000005,0.0356
24529,synthetic_image_multilabel,one_vs_rest_logistic,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.652,0.39120000000000005,0.0378
24529,synthetic_image_multilabel,one_vs_rest_logistic,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.652,0.39120000000000005,0.0488
24529,synthetic_image_multilabel,mlp_multilabel,0.1,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.652,0.39120000000000005,0.0821
24529,synthetic_image_multilabel,mlp_multilabel,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.652,0.39120000000000005,0.327
24529,synthetic_image_multilabel,mlp_multilabel,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.652,0.39120000000000005,0.6159
24529,synthetic_image_multilabel,cnn_multilabel,0.1,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.652,0.39120000000000005,0.1474
24529,synthetic_image_multilabel,cnn_multilabel,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.652,0.39120000000000005,0.5248
24529,synthetic_image_multilabel,cnn_multilabel,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.652,0.39120000000000005,1.001
24529,synthetic_image_multilabel,vae_multilabel,0.1,0.9686520376175548,0.9659962785938743,0.9715999999999999,0.02,0.9977468575819531,0.0002222222222222222,0.884,0.98,1.0,0.6513333333333332,0.39120000000000005,0.1311
24529,synthetic_image_multilabel,vae_multilabel,0.5,0.9969293756397134,0.9968205410947261,0.9970666666666667,0.002,0.9999818953984763,0.0,0.988,0.998,1.0,0.652,0.39120000000000005,0.4892
24529,synthetic_image_multilabel,vae_multilabel,1.0,0.9989764585465711,0.9990040046696517,0.9992000000000001,0.0006666666666666666,0.9999950502890632,0.0,0.996,0.9993333333333333,1.0,0.652,0.39120000000000005,0.9406
24529,synthetic_image_multilabel,cgmvae_full,0.1,0.0,0.0,0.0,0.326,0.36197575795784925,0.4613555555555556,0.0,0.6739999999999999,0.368,0.354,0.334,0.2086
24529,synthetic_image_multilabel,cgmvae_full,0.5,0.0,0.0,0.0,0.326,0.6457336263596454,0.1799555555555556,0.0,0.6739999999999999,0.802,0.49933333333333324,0.37239999999999995,0.7823
24529,synthetic_image_multilabel,cgmvae_full,1.0,0.24686940966010734,0.23401423402073598,0.22893333333333335,0.2806666666666667,0.849062169729653,0.06596666666666667,0.16,0.7193333333333334,0.93,0.5793333333333334,0.3876,1.533
24529,synthetic_image_multilabel,cgmvae_no_contrastive,0.1,0.0,0.0,0.0,0.326,0.35816149267561515,0.4940833333333334,0.0,0.6739999999999999,0.302,0.3373333333333333,0.32639999999999997,0.1916
24529,synthetic_image_multilabel,cgmvae_no_contrastive,0.5,0.0,0.0,0.0,0.326,0.3611795290885549,0.47385000000000005,0.0,0.6739999999999999,0.338,0.3499999999999999,0.33120000000000005,0.7566
24529,synthetic_image_multilabel,cgmvae_no_contrastive,1.0,0.32019704433497537,0.22703558313283523,0.2623333333333333,0.276,0.5263911647391155,0.27823333333333333,0.088,0.724,0.622,0.436,0.3768000000000001,1.4351
24529,synthetic_image_multilabel,cgmvae_no_mixture,0.1,0.9549266247379455,0.9538695843748156,0.9567333333333333,0.028666666666666667,0.990822876250562,0.0,0.85,0.9713333333333334,1.0,0.652,0.39120000000000005,0.1585
24529,synthetic_image_multilabel,cgmvae_no_mixture,0.5,0.9908814589665653,0.9908677380643024,0.9886666666666667,0.006,0.9998029601921062,0.0,0.968,0.994,1.0,0.652,0.39120000000000005,0.6164
24529,synthetic_image_multilabel,cgmvae_no_mixture,1.0,0.9974502804691484,0.9976115683314534,0.9966666666666667,0.0016666666666666668,1.0,0.0,0.99,0.9983333333333333,1.0,0.652,0.39120000000000005,1.161
24530,synthetic_multilabel,one_vs_rest_logistic,0.1,0.43775100401606426,0.32666800546992386,0.4190017649017649,0.28,0.38799752191855025,0.2575353956228956,0.032,0.72,0.596,0.4726666666666667,0.40560000000000007,0.0586
24530,synthetic_multilabel,one_vs_rest_logistic,0.5,0.49016446307642697,0.41105388894515915,0.48560346320346315,0.2635,0.4427105391674013,0.21184826238576238,0.036,0.7364999999999999,0.664,0.5206666666666667,0.43839999999999996,0.0662
24530,synthetic_multilabel,one_vs_rest_logistic,1.0,0.5147766323024054,0.41720051328716007,0.526453391053391,0.23533333333333334,0.49370730264407386,0.1763174362674363,0.066,0.7646666666666666,0.752,0.5606666666666668,0.4608,0.0866
24530,synthetic_multilabel,mlp_multilabel,0.1,0.2524177949709865,0.15987348844539664,0.24234285714285717,0.25766666666666665,0.37046435349306434,0.2571678932178932,0.046,0.7423333333333333,0.576,0.4766666666666666,0.4176,0.1156
24530,synthetic_multilabel,mlp_multilabel,0.5,0.5159972770592239,0.3980461638408513,0.525301443001443,0.237,0.4816362172808391,0.19430595238095236,0.056,0.763,0.748,0.5446666666666666,0.44720000000000004,0.3099
24530,synthetic_multilabel,mlp_multilabel,1.0,0.5256588072122053,0.4316771307520992,0.5498239538239539,0.228,0.5050246639661008,0.18394552669552666,0.1,0.772,0.752,0.5493333333333333,0.45480000000000004,0.9618
24530,synthetic_multilabel,vae_multilabel,0.1,0.14492753623188406,0.05722502991556155,0.12589365079365078,0.2753333333333333,0.28902400541719947,0.3063692821067821,0.022,0.7246666666666667,0.444,0.42133333333333334,0.3936,0.2281
24530,synthetic_multilabel,vae_multilabel,0.5,0.33234672304439744,0.21170304425978012,0.326437518037518,0.26316666666666666,0.37575816020943953,0.26034535233285233,0.052,0.7368333333333333,0.574,0.4813333333333333,0.42560000000000003,0.5066
24530,synthetic_multilabel,vae_multilabel,1.0,0.46914422093419705,0.36432027115383686,0.48009140859140853,0.2595,0.4292707505190307,0.2615646945646946,0.058,0.7404999999999999,0.666,0.494,0.406,1.331
24530,synthetic_multilabel,cgmvae_full,0.1,0.0,0.0,0.0,0.272,0.2796676974961046,0.3136425324675325,0.0,0.728,0.422,0.39933333333333326,0.3864,0.2459
24530,synthetic_multilabel,cgmvae_full,0.5,0.0,0.0,0.0,0.272,0.284595623224333,0.30572496993746995,0.0,0.728,0.438,0.41133333333333333,0.392,0.9339
24530,synthetic_multilabel,cgmvae_full,1.0,0.0,0.0,0.0,0.272,0.28334419656760007,0.30560753968253973,0.0,0.728,0.434,0.42533333333333323,0.3948000000000001,2.1549
24530,synthetic_multilabel,cgmvae_no_contrastive,0.1,0.2026266416510319,0.05027932960893855,0.19842539682539684,0.2833333333333333,0.2814195211098947,0.34116351611351614,0.028,0.7166666666666667,0.432,0.3633333333333334,0.3588,0.2443
24530,synthetic_multilabel,cgmvae_no_contrastive,0.5,0.0,0.0,0.0,0.272,0.2805146142130515,0.3072174062049062,0.0,0.728,0.432,0.4086666666666666,0.3856,0.9232
24530,synthetic_multilabel,cgmvae_no_contrastive,1.0,0.0,0.0,0.0,0.272,0.2711702576821435,0.30791319745069745,0.0,0.728,0.432,0.4073333333333333,0.39120000000000005,1.7201
24530,synthetic_multilabel,cgmvae_no_mixture,0.1,0.001224739742804654,0.001736111111111111,0.0006666666666666666,0.2718333333333333,0.30865306460586844,0.29433325517075515,0.0,0.7281666666666666,0.442,0.426,0.38880000000000003,0.1602
24530,synthetic_multilabel,cgmvae_no_mixture,0.5,0.07934655775962661,0.0606657388515949,0.09471428571428571,0.263,0.40763630843744325,0.2431998677248677,0.05,0.737,0.622,0.48333333333333334,0.41840000000000005,0.5824
24530,synthetic_multilabel,cgmvae_no_mixture,1.0,0.1703056768558952,0.1310185066679195,0.19605714285714285,0.25333333333333335,0.43516019998275923,0.21904267075517078,0.094,0.7466666666666666,0.668,0.5113333333333334,0.43439999999999995,1.1716
24530,synthetic_image_multilabel,one_vs_rest_logistic,0.1,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.6573333333333332,0.39440000000000003,0.0381
24530,synthetic_image_multilabel,one_vs_rest_logistic,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.6573333333333332,0.39440000000000003,0.0384
24530,synthetic_image_multilabel,one_vs_rest_logistic,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.6573333333333332,0.39440000000000003,0.0522
24530,synthetic_image_multilabel,mlp_multilabel,0.1,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.6573333333333332,0.39440000000000003,0.0854
24530,synthetic_image_multilabel,mlp_multilabel,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.6573333333333332,0.39440000000000003,0.3029
24530,synthetic_image_multilabel,mlp_multilabel,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.6573333333333332,0.39440000000000003,0.5548
24530,synthetic_image_multilabel,cnn_multilabel,0.1,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.6573333333333332,0.39440000000000003,0.1327
24530,synthetic_image_multilabel,cnn_multilabel,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.6573333333333332,0.39440000000000003,0.5181
24530,synthetic_image_multilabel,cnn_multilabel,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.6573333333333332,0.39440000000000003,0.9946
24530,synthetic_image_multilabel,vae_multilabel,0.1,0.9229979466119097,0.9243463720943801,0.924257142857143,0.05,0.9749218018913096,0.009316666666666666,0.724,0.95,0.974,0.6506666666666666,0.39440000000000003,0.1298
24530,synthetic_image_multilabel,vae_multilabel,0.5,0.9959390862944163,0.9961597527719376,0.996,0.0026666666666666666,0.9999819375919546,0.0,0.984,0.9973333333333333,1.0,0.6573333333333332,0.39440000000000003,0.4739
24530,synthetic_image_multilabel,vae_multilabel,1.0,0.9974632166412988,0.9974617895687651,0.9969333333333334,0.0016666666666666668,0.9999868560710943,0.0,0.99,0.9983333333333333,1.0,0.6573333333333332,0.39440000000000003,0.9708
24530,synthetic_image_multilabel,cgmvae_full,0.1,0.0,0.0,0.0,0.32866666666666666,0.37265133014424756,0.43610000000000004,0.0,0.6713333333333333,0.404,0.3653333333333333,0.3416,0.2095
24530,synthetic_image_multilabel,cgmvae_full,0.5,0.0,0.0,0.0,0.32866666666666666,0.6226529273234226,0.19936666666666666,0.0,0.6713333333333333,0.718,0.49733333333333324,0.3824000000000001,0.7998
24530,synthetic_image_multilabel,cgmvae_full,1.0,0.38338658146964855,0.35953413430410125,0.3479333333333333,0.25733333333333336,0.8147261746795659,0.07204444444444445,0.224,0.7426666666666666,0.94,0.5753333333333333,0.39,1.6081
24530,synthetic_image_multilabel,cgmvae_no_contrastive,0.1,0.0,0.0,0.0,0.32866666666666666,0.3326548602120144,0.5032055555555556,0.0,0.6713333333333333,0.316,0.326,0.3288000000000001,0.1986
24530,synthetic_image_multilabel,cgmvae_no_contrastive,0.5,0.36363636363636365,0.31573456731007665,0.2749333333333333,0.315,0.4736502144539772,0.3386111111111111,0.05,0.685,0.492,0.4273333333333333,0.36560000000000004,0.7578
24530,synthetic_image_multilabel,cgmvae_no_contrastive,1.0,0.43021766965428937,0.3902321870792867,0.3643333333333334,0.2966666666666667,0.5536889680376501,0.2537888888888889,0.074,0.7033333333333334,0.618,0.47866666666666663,0.36839999999999995,1.4665
24530,synthetic_image_multilabel,cgmvae_no_mixture,0.1,0.9090909090909091,0.9074979305020024,0.9099809523809524,0.059,0.97308621865461,0.006611111111111111,0.682,0.9410000000000001,0.996,0.648,0.39440000000000003,0.1586
24530,synthetic_image_multilabel,cgmvae_no_mixture,0.5,0.986986986986987,0.9869976600470118,0.9829333333333334,0.008666666666666666,0.9996167865360479,0.0,0.948,0.9913333333333333,1.0,0.6573333333333332,0.39440000000000003,0.5906
24530,synthetic_image_multilabel,cgmvae_no_mixture,1.0,0.9924509310518369,0.9921313407436844,0.9914,0.005,0.9999858066947648,0.0,0.972,0.995,1.0,0.6573333333333332,0.39440000000000003,1.1444
24531,synthetic_multilabel,one_vs_rest_logistic,0.1,0.4198047419804742,0.3552745156098827,0.39916908646908644,0.2773333333333333,0.38069827749714075,0.28058556998557,0.024,0.7226666666666667,0.594,0.43466666666666665,0.38600000000000007,0.0671
24531,synthetic_multilabel,one_vs_rest_logistic,0.5,0.4865047233468286,0.4498909429177281,0.4919740925740925,0.25366666666666665,0.47930725809035607,0.21521510341510341,0.052,0.7463333333333333,0.702,0.5073333333333333,0.4224000000000001,0.0666
24531,synthetic_multilabel,one_vs_rest_logistic,1.0,0.5158273381294964,0.4652709660676104,0.5281559773559774,0.22433333333333333,0.5373788274132419,0.1769717291967292,0.076,0.7756666666666667,0.756,0.558,0.44040000000000007,0.0859
24531,synthetic_multilabel,mlp_multilabel,0.1,0.12180974477958237,0.07467561174457726,0.12788253968253968,0.25233333333333335,0.38405100462709146,0.268082221019721,0.048,0.7476666666666667,0.612,0.46,0.3996,0.0908
24531,synthetic_multilabel,mlp_multilabel,0.5,0.5103942652329749,0.43324886844448135,0.5217559218559218,0.22766666666666666,0.5087048717911848,0.20186519961519964,0.074,0.7723333333333333,0.742,0.54,0.4288,0.354
24531,synthetic_multilabel,mlp_multilabel,1.0,0.5450704225352113,0.4941714341060615,0.5633728715728716,0.21533333333333332,0.556900190973553,0.17782035834535834,0.096,0.7846666666666666,0.754,0.5613333333333332,0.43920000000000003,0.5798
24531,synthetic_multilabel,vae_multilabel,0.1,0.0,0.0,0.0,0.26166666666666666,0.2680427146834647,0.34195003006253005,0.0,0.7383333333333333,0.384,0.41,0.3668,0.1392
24531,synthetic_multilabel,vae_multilabel,0.5,0.1909282700421941,0.08649782000632544,0.1927888888888889,0.25566666666666665,0.3403398606676739,0.31915655964405965,0.036,0.7443333333333333,0.52,0.44066666666666665,0.3704,0.4969
24531,synthetic_multilabel,vae_multilabel,1.0,0.3653276955602537,0.2293651041312846,0.36617792207792205,0.25016666666666665,0.38237387371433895,0.3084971681096681,0.072,0.7498333333333334,0.604,0.446,0.36400000000000005,0.9606
24531,synthetic_multilabel,cgmvae_full,0.1,0.0,0.0,0.0,0.26166666666666666,0.2760193855239984,0.3549582431457431,0.0,0.7383333333333333,0.424,0.4126666666666666,0.3704,0.2319
24531,synthetic_multilabel,cgmvae_full,0.5,0.0,0.0,0.0,0.26166666666666666,0.2701260036353339,0.3451750841750842,0.0,0.7383333333333333,0.384,0.4093333333333333,0.3708000000000001,0.9108
24531,synthetic_multilabel,cgmvae_full,1.0,0.0,0.0,0.0,0.26166666666666666,0.2631896386140334,0.34063825757575755,0.0,0.7383333333333333,0.4,0.39399999999999996,0.37120000000000003,1.7927
24531,synthetic_multilabel,cgmvae_no_contrastive,0.1,0.19140625,0.048562166802204744,0.17789523809523808,0.276,0.2632489203159924,0.35320232683982683,0.01,0.724,0.406,0.36199999999999993,0.36560000000000004,0.2356
24531,synthetic_multilabel,cgmvae_no_contrastive,0.5,0.10236220472440945,0.035770440251572326,0.07898095238095239,0.266,0.26448760624940687,0.3601471079846079,0.004,0.734,0.432,0.4126666666666666,0.3536,0.8929
24531,synthetic_multilabel,cgmvae_no_contrastive,1.0,0.0,0.0,0.0,0.26166666666666666,0.27115114241060617,0.34671831409331405,0.0,0.7383333333333333,0.406,0.4126666666666666,0.36760000000000004,1.7148
24531,synthetic_multilabel,cgmvae_no_mixture,0.1,0.0,0.0,0.0,0.26166666666666666,0.28547464448758614,0.34615823713323707,0.0,0.7383333333333333,0.444,0.4033333333333333,0.3708000000000001,0.1598
24531,synthetic_multilabel,cgmvae_no_mixture,0.5,0.06723716381418093,0.04722649889160497,0.07438095238095238,0.25433333333333336,0.41057174963147425,0.26473930375180377,0.04,0.7456666666666667,0.642,0.46399999999999997,0.38880000000000003,0.5915
24531,synthetic_multilabel,cgmvae_no_mixture,1.0,0.175,0.13733052782845323,0.1957888888888889,0.242,0.4505518880862227,0.2411447570947571,0.1,0.758,0.65,0.48866666666666664,0.404,1.1607
24531,synthetic_image_multilabel,one_vs_rest_logistic,0.1,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.666,0.3996,0.035
24531,synthetic_image_multilabel,one_vs_rest_logistic,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.666,0.3996,0.0366
24531,synthetic_image_multilabel,one_vs_rest_logistic,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.666,0.3996,0.0482
24531,synthetic_image_multilabel,mlp_multilabel,0.1,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.666,0.3996,0.0837
24531,synthetic_image_multilabel,mlp_multilabel,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.666,0.3996,0.2866
24531,synthetic_image_multilabel,mlp_multilabel,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.666,0.3996,0.5928
24531,synthetic_image_multilabel,cnn_multilabel,0.1,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.666,0.3996,0.1258
24531,synthetic_image_multilabel,cnn_multilabel,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.666,0.3996,0.5007
24531,synthetic_image_multilabel,cnn_multilabel,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.666,0.3996,1.0104
24531,synthetic_image_multilabel,vae_multilabel,0.1,0.996993987975952,0.9970055972661264,0.9970666666666668,0.002,0.9999386114903066,0.0,0.988,0.998,1.0,0.666,0.3996,0.135
24531,synthetic_image_multilabel,vae_multilabel,0.5,0.996,0.995958830713347,0.9954666666666666,0.0026666666666666666,0.9999566370839297,0.0,0.984,0.9973333333333333,1.0,0.666,0.3996,0.5019
24531,synthetic_image_multilabel,vae_multilabel,1.0,0.998997995991984,0.9990196078431373,0.9992000000000001,0.0006666666666666666,1.0,0.0,0.996,0.9993333333333333,1.0,0.666,0.3996,0.9507
24531,synthetic_image_multilabel,cgmvae_full,0.1,0.0,0.0,0.0,0.333,0.37624272398101827,0.4917777777777777,0.0,0.667,0.346,0.34333333333333327,0.33640000000000003,0.1913
24531,synthetic_image_multilabel,cgmvae_full,0.5,0.13160333642261354,0.12958986865150385,0.10853333333333333,0.31233333333333335,0.696669609896996,0.15625,0.06,0.6876666666666666,0.82,0.53,0.38520000000000004,0.7894
24531,synthetic_image_multilabel,cgmvae_full,1.0,0.3062605752961083,0.30086937465785896,0.2833333333333333,0.2733333333333333,0.8653676086162584,0.05367222222222222,0.176,0.7266666666666667,0.952,0.604,0.396,1.5577
24531,synthetic_image_multilabel,cgmvae_no_contrastive,0.1,0.0,0.0,0.0,0.333,0.3519174992837262,0.4913277777777778,0.0,0.667,0.342,0.338,0.33760000000000007,0.1997
24531,synthetic_image_multilabel,cgmvae_no_contrastive,0.5,0.06463878326996197,0.05059523809523809,0.045,0.328,0.39330777961923863,0.4420055555555556,0.012,0.6719999999999999,0.432,0.3673333333333333,0.3448,0.7733
24531,synthetic_image_multilabel,cgmvae_no_contrastive,1.0,0.19706136560069146,0.12612708555200566,0.15,0.30966666666666665,0.4474501449445125,0.3611444444444445,0.048,0.6903333333333334,0.504,0.41133333333333333,0.3648,1.4593
24531,synthetic_image_multilabel,cgmvae_no_mixture,0.1,0.9676092544987146,0.9667234027338072,0.9720666666666669,0.021,0.9986125033774992,0.0,0.888,0.979,1.0,0.666,0.3996,0.1575
24531,synthetic_image_multilabel,cgmvae_no_mixture,0.5,0.9881305637982196,0.9878395783017376,0.9842666666666666,0.008,0.9996481255688537,0.0,0.952,0.992,1.0,0.666,0.3996,0.5841
24531,synthetic_image_multilabel,cgmvae_no_mixture,1.0,0.9930417495029821,0.9931962755262997,0.9909333333333333,0.004666666666666667,1.0,0.0,0.972,0.9953333333333333,1.0,0.666,0.3996,1.1519
