dataset,method,training_fraction,runs,micro_f1_mean,micro_f1_std,macro_f1_mean,macro_f1_std,example_f1_mean,example_f1_std,hamming_loss_mean,hamming_loss_std,average_precision_mean,average_precision_std,label_ranking_loss_mean,label_ranking_loss_std,subset_accuracy_mean,subset_accuracy_std,hamming_accuracy_mean,hamming_accuracy_std,precision_at_1_mean,precision_at_1_std,precision_at_3_mean,precision_at_3_std,precision_at_5_mean,precision_at_5_std,elapsed_seconds_mean,elapsed_seconds_std
synthetic_multilabel,one_vs_rest_logistic,0.1,3,0.42980184579115027,0.007468272495662223,0.3326907460239316,0.0165385180219701,0.4116865578865579,0.00889312279748826,0.27655555555555555,0.003177855476905592,0.38245061272645625,0.004009890767433013,0.2639696328362995,0.01184842872073318,0.029333333333333333,0.0037712361663282535,0.7234444444444444,0.003177855476905592,0.6,0.007118052168020881,0.45955555555555555,0.017607518035146937,0.39586666666666676,0.008002221913665954,0.0652,0.00827325006673113
synthetic_multilabel,one_vs_rest_logistic,0.5,3,0.4936781774309889,0.007703250424347595,0.43000887305707475,0.015868707284173937,0.49370981240981243,0.007429489525583048,0.25438888888888894,0.007162574197577471,0.4664686046409828,0.01681775110207973,0.20878560806477472,0.006851256997379714,0.047999999999999994,0.008640987597877148,0.7456111111111111,0.007162574197577494,0.6973333333333334,0.025525586292102168,0.5186666666666667,0.008554834024408986,0.43146666666666667,0.006703896047987425,0.06453333333333333,0.0007133644853010931
synthetic_multilabel,one_vs_rest_logistic,1.0,3,0.5260468011548394,0.015201517563838668,0.4526906649234747,0.025447174627842507,0.5382187072187072,0.015450402261889732,0.22566666666666668,0.007408703590297629,0.5217918050411473,0.019898756647038215,0.17371026134359469,0.0041583450908701984,0.07066666666666667,0.0041096093353126485,0.7743333333333333,0.007408703590297636,0.7673333333333333,0.018926759422104537,0.5633333333333334,0.005760658398584696,0.45093333333333335,0.008341595903795726,0.08136666666666666,0.0009030811456096078
synthetic_multilabel,mlp_multilabel,0.1,3,0.21827002134080453,0.06917008847687585,0.12776484220267278,0.037813650393261705,0.21530909090909092,0.06330222443520571,0.2523333333333333,0.004354648431614535,0.3834523555064699,0.010368443189570302,0.261265720699054,0.004852767206975088,0.04666666666666667,0.0009428090415820641,0.7476666666666668,0.0043546484316145575,0.5833333333333334,0.021060758665241736,0.47044444444444444,0.007430334887689078,0.4061333333333334,0.008134426156090474,0.3207666666666667,0.05521360540865107
synthetic_multilabel,mlp_multilabel,0.5,3,0.5189715993687175,0.008482492179104151,0.42593006822909213,0.0204450521330189,0.5318823509823509,0.011902213098467198,0.22666666666666666,0.00887359795915618,0.5054275143447945,0.018235392386326467,0.19453818342151674,0.00588996530628162,0.078,0.019798989873223326,0.7733333333333334,0.00887359795915616,0.7486666666666667,0.005734883511361756,0.5457777777777778,0.005230489909306564,0.4385333333333334,0.007549540089009114,0.9891333333333333,0.02145449965754399
synthetic_multilabel,mlp_multilabel,1.0,3,0.5423462747852713,0.012480691870253012,0.4651771823282143,0.025999843698124896,0.5633984607984608,0.010757581365267778,0.21983333333333333,0.005784718053886725,0.5357343982807806,0.022213746840549473,0.17890560365560362,0.003747464555873466,0.09733333333333334,0.0024944382578492965,0.7801666666666667,0.00578471805388671,0.7586666666666666,0.00805536398239639,0.5575555555555556,0.006308919807368169,0.44733333333333336,0.006208238254305497,1.9510666666666667,0.054953576367289855
synthetic_multilabel,vae_multilabel,0.1,3,0.08666117310185106,0.08834128036814182,0.03393755189675771,0.030017375216993717,0.07517532467532467,0.08088091933659318,0.26861111111111113,0.010295929916209914,0.2834335173678817,0.00646243823906219,0.3254736271444605,0.01495531684314629,0.006666666666666667,0.006798692684790379,0.731388888888889,0.0102959299162099,0.41466666666666674,0.022171052197754514,0.4108888888888889,0.012236355464832205,0.3741333333333334,0.013768886019653976,0.3023666666666667,0.02371178797326107
synthetic_multilabel,vae_multilabel,0.5,3,0.29512608866157236,0.06643016685294241,0.17214778060055316,0.04134144404005784,0.2883696007696008,0.06345900188273057,0.2561666666666667,0.002585572506271149,0.3563550842361462,0.012812866025419522,0.2939042207792208,0.019287956157852462,0.042,0.011430952132988167,0.7438333333333333,0.0025855725062711747,0.5573333333333333,0.030214051182999073,0.4477777777777778,0.016369197209513697,0.3804,0.02023066978624288,1.0406666666666666,0.01887861812268638
synthetic_multilabel,vae_multilabel,1.0,3,0.4358139546089208,0.027898535617028538,0.29829762938639753,0.037063896065481064,0.44478180708180703,0.031888565315288976,0.2478888888888889,0.0018575837219222825,0.4199058835722178,0.013255691105341545,0.2687582872374539,0.016956705310530878,0.07333333333333333,0.009428090415820637,0.7521111111111112,0.001857583721922259,0.6633333333333334,0.010624918300339493,0.48266666666666663,0.015785600564602733,0.39186666666666664,0.008970073702162214,2.0551333333333335,0.052381697397299136
synthetic_multilabel,cgmvae_full,0.1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.26472222222222225,0.005168159879803446,0.27511470133376753,0.014170165417310435,0.3350419111752445,0.018574797128913908,0.0,0.0,0.7352777777777778,0.00516815987980345,0.4266666666666667,0.017613126418163864,0.39599999999999996,0.008993825042154678,0.3762666666666667,0.008886444108240877,2.4202666666666666,0.05680993653304757
synthetic_multilabel,cgmvae_full,0.5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.26472222222222225,0.005168159879803446,0.27313629649917615,0.0028450107674000153,0.32591451018117684,0.016023336670927365,0.0,0.0,0.7352777777777778,0.00516815987980345,0.41933333333333334,0.017987650084309383,0.4053333333333333,0.008018497134519442,0.37706666666666666,0.0088684208791018,9.283166666666666,0.2914522297430959
synthetic_multilabel,cgmvae_full,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.26472222222222225,0.005168159879803446,0.26932900136642407,0.007123573901398845,0.3219912397787397,0.01406977963304849,0.0,0.0,0.7352777777777778,0.00516815987980345,0.428,0.007118052168020881,0.40711111111111115,0.004157397096415488,0.3776,0.009335237900914324,18.392766666666667,0.7081459563928587
synthetic_multilabel,cgmvae_no_contrastive,0.1,3,0.13017543244409704,0.09224407275608272,0.03331489930305794,0.023558524625590258,0.1239851851851852,0.08825790929243735,0.273,0.009446731749168102,0.2741143189460868,0.007398612225990951,0.3517183261183261,0.009680515592554914,0.012000000000000002,0.011775681155103796,0.727,0.009446731749168125,0.4086666666666667,0.018785337071473823,0.35933333333333334,0.00801849713451945,0.35200000000000004,0.014938094479104972,2.0124666666666666,0.06300848267407257
synthetic_multilabel,cgmvae_no_contrastive,0.5,3,0.01066010660106601,0.015075667331570506,0.005310457516339869,0.007510121042013985,0.007362433862433863,0.0104120538203289,0.2649444444444444,0.005044860482109562,0.27588102612186555,0.005854407262387199,0.33210629509379513,0.02045688788562209,0.0006666666666666666,0.0009428090415820634,0.7350555555555557,0.005044860482109579,0.43333333333333335,0.0018856180831641283,0.40888888888888886,0.0026851213274654557,0.36999999999999994,0.013076187007941817,7.880933333333334,0.23573120756960075
synthetic_multilabel,cgmvae_no_contrastive,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.26472222222222225,0.005168159879803446,0.27290147872140946,0.009192954891654986,0.32783170394420386,0.014140513149689069,0.0,0.0,0.7352777777777778,0.00516815987980345,0.426,0.014514360704718147,0.4075555555555555,0.0040855058468556105,0.37706666666666666,0.010015099711047436,15.563366666666667,0.6035758462879554
synthetic_multilabel,cgmvae_no_mixture,0.1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.26472222222222225,0.005168159879803446,0.28131810906846505,0.006973800760960364,0.32907980800064135,0.015115059840205081,0.0,0.0,0.7352777777777778,0.00516815987980345,0.43133333333333335,0.020417857108151402,0.39399999999999996,0.004714045207910308,0.3742666666666667,0.0045294100670567935,0.7669333333333332,0.019301352859896197
synthetic_multilabel,cgmvae_no_mixture,0.5,3,0.10792286831158056,0.04275245763023641,0.08166844026646468,0.037030194868185956,0.12174497354497354,0.04629697746437666,0.2525,0.008776019514479129,0.411217042494294,0.02560015504620235,0.26151548621131954,0.017947978285437875,0.06333333333333334,0.02028683207293725,0.7475,0.008776019514479124,0.6353333333333334,0.046226495528959285,0.4671111111111111,0.01261783961473635,0.3946666666666667,0.013089775484026539,2.766166666666667,0.028316818716484
synthetic_multilabel,cgmvae_no_mixture,1.0,3,0.1856817844513594,0.013990620855543387,0.1449851070004068,0.009925744075942355,0.20839576719576716,0.020324106441639737,0.24383333333333335,0.004218565668126584,0.4452069895838768,0.005731672864109843,0.23534960517877182,0.006687247971378606,0.09200000000000001,0.008164965809277256,0.7561666666666667,0.004218565668126573,0.6846666666666668,0.03395421754199156,0.49444444444444446,0.007818938704781845,0.41,0.009863062404750348,5.3275,0.10951273898501497
synthetic_image_multilabel,one_vs_rest_logistic,0.1,3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,0.0356,0.0005099019513592781
synthetic_image_multilabel,one_vs_rest_logistic,0.5,3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,0.0374,0.0014719601443879725
synthetic_image_multilabel,one_vs_rest_logistic,1.0,3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,0.056499999999999995,0.010686751923136732
synthetic_image_multilabel,mlp_multilabel,0.1,3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,0.2529666666666667,0.005546370184383852
synthetic_image_multilabel,mlp_multilabel,0.5,3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,0.9622666666666667,0.01152687680548762
synthetic_image_multilabel,mlp_multilabel,1.0,3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,1.8689666666666669,0.014096886969193598
synthetic_image_multilabel,cnn_multilabel,0.1,3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,0.2730666666666667,0.0007363574011458267
synthetic_image_multilabel,cnn_multilabel,0.5,3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,0.9978333333333333,0.006243040569750873
synthetic_image_multilabel,cnn_multilabel,1.0,3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,6.409875621278546e-17,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,1.9608999999999999,0.010388775994633203
synthetic_image_multilabel,vae_multilabel,0.1,3,0.9553430608851493,0.031169907127854547,0.9540804461615114,0.03225342105995212,0.9575111111111112,0.029676494418776254,0.02822222222222223,0.019634311111915954,0.9907257801213435,0.006898210472088356,0.003962962962962962,0.003067345380252414,0.8706666666666667,0.0923952860750422,0.9717777777777777,0.01963431111191595,0.9986666666666667,0.0018856180831641283,0.6535555555555556,0.00981809868194424,0.3950666666666667,0.0034615346628658968,0.2871333333333333,0.005865909041989048
synthetic_image_multilabel,vae_multilabel,0.5,3,0.9974753696409633,0.0012205195345295354,0.9975157715813799,0.0011873285936572628,0.9976444444444444,0.001090475035234222,0.0016666666666666668,0.000816496580927726,0.9999787344322896,3.0074054267648887e-05,0.0,0.0,0.9899999999999999,0.00489897948556636,0.9983333333333332,0.0008164965809277268,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,1.0316666666666665,0.09694841698323677
synthetic_image_multilabel,vae_multilabel,1.0,3,0.9981327196991322,0.001281012125448246,0.9981139978927839,0.0013089735035956408,0.9980888888888889,0.0013124287164651795,0.0012222222222222224,0.0008314794192830981,0.9999890395942881,1.0888523298263313e-05,0.0,0.0,0.9926666666666666,0.004988876515698593,0.9987777777777778,0.0008314794192830955,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,2.1901,0.29726958584198737
synthetic_image_multilabel,cgmvae_full,0.1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.32922222222222225,0.0028846122190549304,0.35649169491758664,0.011082992993553252,0.4853759259259259,0.009317621622620828,0.0,0.0,0.6707777777777778,0.0028846122190548857,0.3539999999999999,0.026280537792569364,0.3386666666666666,0.005887840577551903,0.33106666666666673,0.0026398653164297747,1.8033333333333335,0.2368441447215634
synthetic_image_multilabel,cgmvae_full,0.5,3,0.03023167784453223,0.03321457075783461,0.029437277285780824,0.03182446401940093,0.025444444444444447,0.027107923309852407,0.3247777777777778,0.0028327886186626547,0.68570999388506,0.02320371174458582,0.15297037037037034,0.018386110528239855,0.017333333333333336,0.016759740119968714,0.6752222222222222,0.0028327886186626365,0.8260000000000001,0.029439202887759478,0.517111111111111,0.016691832851745785,0.38573333333333343,0.0061651349449050276,6.440666666666666,0.20446783501459473
synthetic_image_multilabel,cgmvae_full,1.0,3,0.3364086681747629,0.04794065835624381,0.32268730674301366,0.04353051460777425,0.30831111111111115,0.03902004549737588,0.26599999999999996,0.006434858771364556,0.8253480004114483,0.017609605414766288,0.0722425925925926,0.00954940837300136,0.18733333333333335,0.011813363431112897,0.734,0.006434858771364577,0.9333333333333335,0.007363574011458137,0.5833333333333334,0.01309792180292568,0.39093333333333335,0.0024729649321321647,13.0347,0.7221396956268228
synthetic_image_multilabel,cgmvae_no_contrastive,0.1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.32922222222222225,0.0028846122190549304,0.34826854190153705,0.009093166921923069,0.49188518518518515,0.004312228600235151,0.0,0.0,0.6707777777777778,0.0028846122190548857,0.3273333333333333,0.02357022603955158,0.33466666666666667,0.006622073078111715,0.33293333333333336,0.004434210439550926,1.3362,0.04860294915606112
synthetic_image_multilabel,cgmvae_no_contrastive,0.5,3,0.06850920553048213,0.09123231869431285,0.04395573573980299,0.0562364216693108,0.05477777777777778,0.07372839712898875,0.32255555555555554,0.005839414819320392,0.419322488708002,0.026529904690786952,0.4039,0.04013331359459753,0.02,0.026882460204874607,0.6774444444444444,0.005839414819320388,0.44133333333333336,0.03940671121635106,0.38399999999999995,0.02511012780768983,0.3473333333333333,0.012036980056845179,5.095766666666666,0.21013121826346706
synthetic_image_multilabel,cgmvae_no_contrastive,1.0,3,0.3964032724758761,0.1319009432196533,0.33330120999702983,0.1599088684996137,0.3418666666666666,0.1377599307437345,0.2712222222222222,0.015996141510060367,0.5571363974724428,0.056877163186602436,0.2637851851851852,0.04425204311233448,0.084,0.025455844122715707,0.7287777777777777,0.01599614151006037,0.6200000000000001,0.044899888641287286,0.4608888888888889,0.035160303092838185,0.3756,0.003766519171153472,10.141133333333334,0.26309148387754555
synthetic_image_multilabel,cgmvae_no_mixture,0.1,3,0.9285890436159482,0.026224117933968484,0.9272560392562351,0.025945044341668805,0.9338222222222222,0.026481039105344134,0.044000000000000004,0.015393601364299483,0.9890094726850659,0.0066405508941239835,0.0009351851851851852,0.0006888042560517514,0.7906666666666666,0.0590668171555645,0.9560000000000001,0.015393601364299497,1.0,0.0,0.656888888888889,0.006718318425702669,0.3950666666666667,0.0034615346628658968,0.7514333333333333,0.029766237398920408
synthetic_image_multilabel,cgmvae_no_mixture,0.5,3,0.9845320989741806,0.004557834893019058,0.9843898511759269,0.004607092027651723,0.9807269841269841,0.005043438420465965,0.010333333333333333,0.003067149720409391,0.9994968348907642,0.00024122333437584902,0.0,0.0,0.9386666666666666,0.018856180831641232,0.9896666666666666,0.0030671497204094195,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,2.868733333333333,0.07871477342631159
synthetic_image_multilabel,cgmvae_no_mixture,1.0,3,0.9946193349571675,0.001355007986927561,0.9946495512082381,0.0013445719796864764,0.9937492063492064,0.001355871492122073,0.0035555555555555553,0.00087488976377909,0.9996525091661965,0.0004482460599973276,0.0,0.0,0.9793333333333333,0.006182412330330475,0.9964444444444446,0.0008748897637790972,1.0,0.0,0.6584444444444445,0.005769224438109868,0.3950666666666667,0.0034615346628658968,5.670133333333333,0.15406614019814846
