experiment,dataset,domain,condition,method,target_dim,seed,elapsed_seconds,distance_rank_correlation,knn_overlap,cosine_similarity_correlation,estimated_flops,reconstruction_mse,relative_squared_error,downstream_accuracy
image_clean,mnist_clean_reproduction,image,clean,rp,10,24529,0.365187,0.5312993214562075,0.24985714285714283,0.5478815832749193,23520000.0,8.021668434143066,70.65264892578125,0.5316666666666666
image_clean,mnist_clean_reproduction,image,clean,rp,25,24529,0.002373,0.6875662663478916,0.4374285714285714,0.6378383533755342,58800000.0,3.5120551586151123,30.933216094970703,0.7666666666666667
image_clean,mnist_clean_reproduction,image,clean,rp,50,24529,0.002869,0.7902806128925383,0.56,0.76654524359313,117600000.0,1.6286717653274536,14.344892501831055,0.8016666666666666
image_clean,mnist_clean_reproduction,image,clean,rp,100,24529,0.004072,0.8626136935684647,0.6748571428571428,0.8649811418309244,235200000.0,0.7689470052719116,6.772673606872559,0.8433333333333334
image_clean,mnist_clean_reproduction,image,clean,rp,200,24529,0.006861,0.9363990560537667,0.7732857142857142,0.9221384812076827,470400000.0,0.43917346000671387,3.86811900138855,0.885
image_clean,mnist_clean_reproduction,image,clean,rp,400,24529,0.011658,0.9678438200218916,0.8358571428571427,0.963997259280495,940800000.0,0.22713243961334229,2.0005199909210205,0.8866666666666667
image_clean,mnist_clean_reproduction,image,clean,rp,700,24529,0.019357,0.9803916368091249,0.8734285714285716,0.9769716711973825,1646400000.0,0.12105334550142288,1.06620454788208,0.8933333333333333
image_clean,mnist_clean_reproduction,image,clean,srp,10,24529,0.003754,0.44680304264751713,0.25414285714285717,0.46824064925676845,23520000.0,8.16967487335205,71.95625305175781,0.5066666666666667
image_clean,mnist_clean_reproduction,image,clean,srp,25,24529,0.003915,0.6440208223107776,0.40057142857142863,0.5520840667633267,58800000.0,2.8203084468841553,24.84050178527832,0.675
image_clean,mnist_clean_reproduction,image,clean,srp,50,24529,0.004512,0.772880619690627,0.5678571428571428,0.7699733980401029,117600000.0,1.7395249605178833,15.321257591247559,0.825
image_clean,mnist_clean_reproduction,image,clean,srp,100,24529,0.006218,0.8731470440155378,0.6724285714285715,0.8405421745206866,235200000.0,0.923499584197998,8.133930206298828,0.8616666666666667
image_clean,mnist_clean_reproduction,image,clean,srp,200,24529,0.00917,0.934243891262961,0.7494285714285714,0.9116963471664499,470400000.0,0.48226359486579895,4.247645378112793,0.875
image_clean,mnist_clean_reproduction,image,clean,srp,400,24529,0.014586,0.9609374632927867,0.823857142857143,0.9544769380877022,940800000.0,0.24597544968128204,2.1664841175079346,0.8633333333333333
image_clean,mnist_clean_reproduction,image,clean,srp,700,24529,0.02272,0.9774251786433353,0.8641428571428573,0.9763866404678193,1646400000.0,0.12750375270843506,1.1230180263519287,0.9
image_clean,mnist_clean_reproduction,image,clean,pca,10,24529,0.013189,0.8559007375030352,0.5715714285714286,0.6527350724650403,23520000.0,0.0346979945898056,0.30561041831970215,0.8133333333333334
image_clean,mnist_clean_reproduction,image,clean,pca,25,24529,0.016789,0.9443476987931326,0.750142857142857,0.710033833822251,58800000.0,0.020633792504668236,0.1817367672920227,0.9
image_clean,mnist_clean_reproduction,image,clean,pca,50,24529,0.025258,0.9824950650934414,0.8505714285714288,0.7382651054987759,117600000.0,0.011593963019549847,0.10211644321680069,0.875
image_clean,mnist_clean_reproduction,image,clean,pca,100,24529,0.032214,0.9964255835824495,0.9300000000000002,0.744818263142628,235200000.0,0.005516770761460066,0.04859020188450813,0.8933333333333333
image_clean,mnist_clean_reproduction,image,clean,pca,200,24529,0.061413,0.999350754021922,0.9705714285714285,0.7448304013292569,470400000.0,0.0020660602021962404,0.01819729059934616,0.8866666666666667
image_clean,mnist_clean_reproduction,image,clean,pca,400,24529,0.129678,0.9999532575595785,0.9940000000000001,0.7443095877761979,940800000.0,0.0002207252400694415,0.001944087096489966,0.8866666666666667
image_clean,mnist_clean_reproduction,image,clean,pca,700,24529,0.099953,0.9999999958749997,1.0,0.7518002426174653,1646400000.0,3.1524474870814334e-12,2.776589028141707e-11,0.8966666666666666
image_clean,mnist_clean_reproduction,image,clean,dct,10,24529,0.019548,0.6219015207153465,0.2765714285714286,0.5702722698233198,23520000.0,0.06954123079776764,0.612500011920929,0.7216666666666667
image_clean,mnist_clean_reproduction,image,clean,dct,25,24529,0.019822,0.7878462880528929,0.49785714285714283,0.7500028847922348,23520000.0,0.05117781460285187,0.4507600963115692,0.865
image_clean,mnist_clean_reproduction,image,clean,dct,50,24529,0.01973,0.8872895427680962,0.6632857142857143,0.8824798098687329,23520000.0,0.03516525775194168,0.30972591042518616,0.8716666666666667
image_clean,mnist_clean_reproduction,image,clean,dct,100,24529,0.020475,0.9661836824567329,0.7928571428571428,0.9657653704063954,23520000.0,0.01818864606320858,0.1602005958557129,0.92
image_clean,mnist_clean_reproduction,image,clean,dct,200,24529,0.019958,0.9933649921359781,0.899857142857143,0.9942418137732085,23520000.0,0.007442777045071125,0.0655539333820343,0.9216666666666666
image_clean,mnist_clean_reproduction,image,clean,dct,400,24529,0.021842,0.9994183635328544,0.9644285714285714,0.9996776450730426,23520000.0,0.002446881029754877,0.021551454439759254,0.8983333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,700,24529,0.02311,0.9999809486235313,0.9934285714285714,0.9999919837210731,23520000.0,0.00026963066193275154,0.0023748327512294054,0.895
image_clean,mnist_clean_reproduction,image,clean,rp,10,24530,0.002466,0.5350425120076946,0.24928571428571428,0.4910299582185754,23520000.0,13.878064155578613,122.40386199951172,0.5766666666666667
image_clean,mnist_clean_reproduction,image,clean,rp,25,24530,0.002173,0.6711499716316485,0.4334285714285715,0.6602304005433677,58800000.0,2.946139097213745,25.984804153442383,0.7233333333333334
image_clean,mnist_clean_reproduction,image,clean,rp,50,24530,0.002729,0.7757193608381703,0.5721428571428572,0.7812861858132693,117600000.0,1.8896020650863647,16.66619873046875,0.8066666666666666
image_clean,mnist_clean_reproduction,image,clean,rp,100,24530,0.004102,0.8582316257019765,0.691,0.8599296442368628,235200000.0,0.9947698712348938,8.773822784423828,0.8416666666666667
image_clean,mnist_clean_reproduction,image,clean,rp,200,24530,0.006915,0.9402194395474747,0.7831428571428573,0.9282984830440902,470400000.0,0.42599570751190186,3.7572615146636963,0.8683333333333333
image_clean,mnist_clean_reproduction,image,clean,rp,400,24530,0.01188,0.9631469323216832,0.8304285714285715,0.961674581394803,940800000.0,0.23051270842552185,2.0331108570098877,0.8766666666666667
image_clean,mnist_clean_reproduction,image,clean,rp,700,24530,0.019784,0.9806291644998831,0.8760000000000001,0.9768252848679944,1646400000.0,0.12487144023180008,1.1013600826263428,0.885
image_clean,mnist_clean_reproduction,image,clean,srp,10,24530,0.003438,0.5267166342915582,0.24457142857142855,0.45936020893568885,23520000.0,10.29239273071289,90.77841186523438,0.4683333333333333
image_clean,mnist_clean_reproduction,image,clean,srp,25,24530,0.00359,0.5665928521274892,0.44257142857142856,0.6671514638379441,58800000.0,3.792426824569702,33.44902038574219,0.75
image_clean,mnist_clean_reproduction,image,clean,srp,50,24530,0.004576,0.7912197158887322,0.5784285714285714,0.7458109710536603,117600000.0,2.0095245838165283,17.72391128540039,0.8066666666666666
image_clean,mnist_clean_reproduction,image,clean,srp,100,24530,0.006708,0.8705595765930455,0.6802857142857143,0.8739979377246692,235200000.0,0.8395344614982605,7.404653072357178,0.8283333333333334
image_clean,mnist_clean_reproduction,image,clean,srp,200,24530,0.008761,0.9238894357565777,0.7527142857142857,0.9121878006737032,470400000.0,0.4373629093170166,3.8575198650360107,0.865
image_clean,mnist_clean_reproduction,image,clean,srp,400,24530,0.014207,0.9617245392089905,0.8275714285714286,0.9561021210906042,940800000.0,0.22345396876335144,1.970853328704834,0.8866666666666667
image_clean,mnist_clean_reproduction,image,clean,srp,700,24530,0.02259,0.9778325132937639,0.8664285714285714,0.9739888313916929,1646400000.0,0.1351454108953476,1.1919759511947632,0.8816666666666667
image_clean,mnist_clean_reproduction,image,clean,pca,10,24530,0.012196,0.8539883312661893,0.5765714285714286,0.6744743741542077,23520000.0,0.034640632569789886,0.3055287003517151,0.7983333333333333
image_clean,mnist_clean_reproduction,image,clean,pca,25,24530,0.015997,0.9440295853102848,0.7591428571428572,0.7422711943367071,58800000.0,0.020701803267002106,0.18258890509605408,0.8666666666666667
image_clean,mnist_clean_reproduction,image,clean,pca,50,24530,0.024195,0.982346183160084,0.8591428571428573,0.7508695926177712,117600000.0,0.011656112968921661,0.10280635207891464,0.8816666666666667
image_clean,mnist_clean_reproduction,image,clean,pca,100,24530,0.031564,0.9961930456626139,0.9247142857142858,0.7529478075798713,235200000.0,0.005559592507779598,0.04903533682227135,0.9
image_clean,mnist_clean_reproduction,image,clean,pca,200,24530,0.058557,0.999391842020035,0.9721428571428572,0.7628466955549731,470400000.0,0.0020827865228056908,0.01837007701396942,0.8716666666666667
image_clean,mnist_clean_reproduction,image,clean,pca,400,24530,0.123548,0.9999517258719918,0.993,0.7753861491427995,940800000.0,0.00022860229364596307,0.0020162612199783325,0.9016666666666666
image_clean,mnist_clean_reproduction,image,clean,pca,700,24530,0.095152,0.9999999956842638,1.0,0.7514738693149211,1646400000.0,2.4160703819553486e-12,2.1309624204102207e-11,0.8683333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,10,24530,0.019043,0.6282816597721216,0.29742857142857143,0.5676001737526853,23520000.0,0.06966190040111542,0.614414632320404,0.75
image_clean,mnist_clean_reproduction,image,clean,dct,25,24530,0.018997,0.7994446880229312,0.49471428571428566,0.7631319181848413,23520000.0,0.051279909908771515,0.4522863030433655,0.8583333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,50,24530,0.019221,0.9004981663750103,0.6588571428571428,0.8784325997375801,23520000.0,0.035074569284915924,0.30935603380203247,0.875
image_clean,mnist_clean_reproduction,image,clean,dct,100,24530,0.019118,0.9656747622921726,0.7995714285714286,0.9660171660082455,23520000.0,0.018225517123937607,0.1607481837272644,0.88
image_clean,mnist_clean_reproduction,image,clean,dct,200,24530,0.020342,0.9933857504521205,0.8957142857142857,0.9935523042122189,23520000.0,0.007490146439522505,0.06606272608041763,0.875
image_clean,mnist_clean_reproduction,image,clean,dct,400,24530,0.020967,0.9994199653467393,0.9627142857142859,0.9995714054535191,23520000.0,0.0024481588043272495,0.02159264124929905,0.8716666666666667
image_clean,mnist_clean_reproduction,image,clean,dct,700,24530,0.02277,0.9999789296373618,0.9921428571428571,0.9999921585095845,23520000.0,0.0002676219737622887,0.0023604128509759903,0.8816666666666667
image_clean,mnist_clean_reproduction,image,clean,rp,10,24531,0.002653,0.5600283196267699,0.25457142857142856,0.5076585774830449,23520000.0,8.006542205810547,70.48442077636719,0.5216666666666666
image_clean,mnist_clean_reproduction,image,clean,rp,25,24531,0.002249,0.6740709641168314,0.4258571428571429,0.6111031464154238,58800000.0,3.422624111175537,30.13056755065918,0.685
image_clean,mnist_clean_reproduction,image,clean,rp,50,24531,0.002985,0.7878531608658225,0.5752857142857144,0.7720862871955374,117600000.0,1.6796795129776,14.786810874938965,0.8066666666666666
image_clean,mnist_clean_reproduction,image,clean,rp,100,24531,0.003982,0.8636509182906823,0.6725714285714286,0.8740782865040436,235200000.0,1.0103840827941895,8.894767761230469,0.8466666666666667
image_clean,mnist_clean_reproduction,image,clean,rp,200,24531,0.006605,0.9286793590424599,0.7594285714285715,0.9228639872205988,470400000.0,0.4166505038738251,3.667921304702759,0.8483333333333334
image_clean,mnist_clean_reproduction,image,clean,rp,400,24531,0.011976,0.9657925149245321,0.8317142857142857,0.9602194186641273,940800000.0,0.2275925874710083,2.003577709197998,0.8533333333333334
image_clean,mnist_clean_reproduction,image,clean,rp,700,24531,0.018342,0.9772765979547874,0.865,0.9747449354244277,1646400000.0,0.12822918593883514,1.1288466453552246,0.89
image_clean,mnist_clean_reproduction,image,clean,srp,10,24531,0.003528,0.5504485721855678,0.23771428571428568,0.5151939569371945,23520000.0,14.370881080627441,126.51193237304688,0.4533333333333333
image_clean,mnist_clean_reproduction,image,clean,srp,25,24531,0.003651,0.6375345104084068,0.42857142857142855,0.6341827498254807,58800000.0,2.8073742389678955,24.714303970336914,0.7216666666666667
image_clean,mnist_clean_reproduction,image,clean,srp,50,24531,0.004506,0.8026234298356412,0.5448571428571428,0.7651939143387965,117600000.0,1.6899691820144653,14.877394676208496,0.815
image_clean,mnist_clean_reproduction,image,clean,srp,100,24531,0.006126,0.8836388281045535,0.6615714285714286,0.8716625022976806,235200000.0,1.0016493797302246,8.817872047424316,0.8633333333333333
image_clean,mnist_clean_reproduction,image,clean,srp,200,24531,0.009851,0.929785305635227,0.7471428571428571,0.9189377771233171,470400000.0,0.45948129892349243,4.044975757598877,0.87
image_clean,mnist_clean_reproduction,image,clean,srp,400,24531,0.014246,0.960331972038608,0.82,0.948750237919978,940800000.0,0.23141148686408997,2.0371968746185303,0.87
image_clean,mnist_clean_reproduction,image,clean,srp,700,24531,0.022135,0.9723476374346213,0.8645714285714287,0.9671619690838682,1646400000.0,0.13232305645942688,1.1648865938186646,0.8516666666666667
image_clean,mnist_clean_reproduction,image,clean,pca,10,24531,0.011518,0.8571087755748981,0.5774285714285715,0.699053031744274,23520000.0,0.03459101915359497,0.3045169413089752,0.7966666666666666
image_clean,mnist_clean_reproduction,image,clean,pca,25,24531,0.015968,0.9437741306398927,0.7508571428571428,0.739366851055839,58800000.0,0.020636193454265594,0.18166770040988922,0.865
image_clean,mnist_clean_reproduction,image,clean,pca,50,24531,0.024248,0.9824697934668621,0.8538571428571429,0.7465184754114575,117600000.0,0.011559291742742062,0.10176052898168564,0.875
image_clean,mnist_clean_reproduction,image,clean,pca,100,24531,0.033421,0.9963297668130817,0.9197142857142856,0.7584455147030058,235200000.0,0.005515526048839092,0.04855512082576752,0.8616666666666667
image_clean,mnist_clean_reproduction,image,clean,pca,200,24531,0.061226,0.9994130231508138,0.9701428571428572,0.7706779594548042,470400000.0,0.0020568976178765297,0.018107594922184944,0.88
image_clean,mnist_clean_reproduction,image,clean,pca,400,24531,0.131192,0.9999472105962882,0.9934285714285714,0.7415176243940209,940800000.0,0.00021862451103515923,0.0019246286246925592,0.87
image_clean,mnist_clean_reproduction,image,clean,pca,700,24531,0.096063,0.9999999945502467,0.9998571428571428,0.7750220443149025,1646400000.0,2.8831915153959553e-12,2.5381752255526635e-11,0.8816666666666667
image_clean,mnist_clean_reproduction,image,clean,dct,10,24531,0.018968,0.6278998582041522,0.3017142857142857,0.5490545808196153,23520000.0,0.06972811371088028,0.61384117603302,0.73
image_clean,mnist_clean_reproduction,image,clean,dct,25,24531,0.018941,0.7866126475926886,0.4928571428571429,0.7524486536898429,23520000.0,0.05139870196580887,0.45248091220855713,0.8416666666666667
image_clean,mnist_clean_reproduction,image,clean,dct,50,24531,0.019473,0.9002736084846623,0.6527142857142857,0.8849775420630565,23520000.0,0.03511970490217209,0.3091711401939392,0.8966666666666666
image_clean,mnist_clean_reproduction,image,clean,dct,100,24531,0.019722,0.9678236593915865,0.7928571428571428,0.9676933109007847,23520000.0,0.018117593601346016,0.15949557721614838,0.9166666666666666
image_clean,mnist_clean_reproduction,image,clean,dct,200,24531,0.020509,0.9940301539301162,0.8988571428571429,0.9946585588450767,23520000.0,0.0073889573104679585,0.06504759937524796,0.8733333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,400,24531,0.021327,0.9994263604349757,0.9637142857142859,0.9996116661945019,23520000.0,0.002441608812659979,0.021494343876838684,0.89
image_clean,mnist_clean_reproduction,image,clean,dct,700,24531,0.022324,0.9999803603977535,0.9934285714285714,0.9999924867452046,23520000.0,0.0002686706429813057,0.002365202410146594,0.8866666666666667
image_clean,mnist_clean_reproduction,image,clean,rp,10,24532,0.002146,0.5084012046500752,0.24614285714285716,0.4816432135671262,23520000.0,9.173025131225586,81.07454681396484,0.535
image_clean,mnist_clean_reproduction,image,clean,rp,25,24532,0.002021,0.6991647367194476,0.4308571428571429,0.6251996038188831,58800000.0,2.9067530632019043,25.69094467163086,0.685
image_clean,mnist_clean_reproduction,image,clean,rp,50,24532,0.002602,0.8268455404631522,0.5834285714285714,0.7819603810329911,117600000.0,1.8437730073928833,16.29593849182129,0.815
image_clean,mnist_clean_reproduction,image,clean,rp,100,24532,0.003684,0.8829317184848988,0.6892857142857143,0.8678564916776751,235200000.0,0.9800471663475037,8.662014961242676,0.8216666666666667
image_clean,mnist_clean_reproduction,image,clean,rp,200,24532,0.006217,0.9403343925143283,0.7704285714285714,0.9255184743709861,470400000.0,0.43958616256713867,3.885223150253296,0.875
image_clean,mnist_clean_reproduction,image,clean,rp,400,24532,0.01158,0.9653644165585541,0.8317142857142857,0.9614606726730345,940800000.0,0.24509015679359436,2.166196346282959,0.885
image_clean,mnist_clean_reproduction,image,clean,rp,700,24532,0.01811,0.9785877460485684,0.8657142857142859,0.97760322285676,1646400000.0,0.1332188844680786,1.17743718624115,0.87
image_clean,mnist_clean_reproduction,image,clean,srp,10,24532,0.003556,0.4551221467726005,0.24857142857142858,0.493568942168171,23520000.0,8.920780181884766,78.8451156616211,0.5783333333333334
image_clean,mnist_clean_reproduction,image,clean,srp,25,24532,0.003795,0.6334491823405738,0.403,0.6659237468345762,58800000.0,3.3133528232574463,29.284622192382812,0.6883333333333334
image_clean,mnist_clean_reproduction,image,clean,srp,50,24532,0.004483,0.7800820699028137,0.5455714285714285,0.762110773202984,117600000.0,1.8593559265136719,16.433666229248047,0.815
image_clean,mnist_clean_reproduction,image,clean,srp,100,24532,0.00633,0.8551359911922132,0.6679999999999999,0.8583913962793661,235200000.0,0.862084686756134,7.619419574737549,0.835
image_clean,mnist_clean_reproduction,image,clean,srp,200,24532,0.009086,0.9221385936779343,0.7605714285714286,0.9200490162092562,470400000.0,0.4267409145832062,3.7716920375823975,0.8366666666666667
image_clean,mnist_clean_reproduction,image,clean,srp,400,24532,0.015035,0.9586745579171598,0.8271428571428572,0.9581627979035259,940800000.0,0.22480763494968414,1.9869320392608643,0.8866666666666667
image_clean,mnist_clean_reproduction,image,clean,srp,700,24532,0.022654,0.977952522251451,0.8728571428571429,0.9738946722951136,1646400000.0,0.13202017545700073,1.1668424606323242,0.8733333333333333
image_clean,mnist_clean_reproduction,image,clean,pca,10,24532,0.012099,0.8634377381864227,0.5755714285714285,0.6803487541402728,23520000.0,0.03456491231918335,0.30549731850624084,0.8283333333333334
image_clean,mnist_clean_reproduction,image,clean,pca,25,24532,0.017523,0.9450962093051664,0.7511428571428571,0.751515940143685,58800000.0,0.020622478798031807,0.18226899206638336,0.865
image_clean,mnist_clean_reproduction,image,clean,pca,50,24532,0.02592,0.9820171307510704,0.8574285714285715,0.7440986936949054,117600000.0,0.011605356819927692,0.10257238149642944,0.8633333333333333
image_clean,mnist_clean_reproduction,image,clean,pca,100,24532,0.033216,0.9963730496483156,0.9317142857142858,0.7730298319730676,235200000.0,0.005541482474654913,0.04897764325141907,0.8866666666666667
image_clean,mnist_clean_reproduction,image,clean,pca,200,24532,0.069374,0.9993618860851177,0.9700000000000002,0.7567180674182099,470400000.0,0.002068888396024704,0.018285591155290604,0.875
image_clean,mnist_clean_reproduction,image,clean,pca,400,24532,0.12684,0.9999534113991239,0.9939999999999999,0.7619833121360535,940800000.0,0.00022817235731054097,0.002016670536249876,0.8966666666666666
image_clean,mnist_clean_reproduction,image,clean,pca,700,24532,0.090503,0.9999999919374993,0.9998571428571428,0.7673129464207231,1646400000.0,4.30016612595896e-12,3.800643827434058e-11,0.8716666666666667
image_clean,mnist_clean_reproduction,image,clean,dct,10,24532,0.019618,0.6451074444345124,0.2874285714285714,0.559984799061293,23520000.0,0.06971190869808197,0.61613929271698,0.7366666666666667
image_clean,mnist_clean_reproduction,image,clean,dct,25,24532,0.018825,0.7993027438939214,0.5024285714285714,0.7505029958430222,23520000.0,0.05130106583237648,0.45341756939888,0.8533333333333334
image_clean,mnist_clean_reproduction,image,clean,dct,50,24532,0.020134,0.9009589871849365,0.6528571428571428,0.8900403466255442,23520000.0,0.03507067263126373,0.30996739864349365,0.8883333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,100,24532,0.019275,0.9680477770337059,0.7970000000000002,0.9639136726241047,23520000.0,0.018120871856808662,0.16015887260437012,0.8783333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,200,24532,0.020262,0.9938461260313077,0.899857142857143,0.9945048045462017,23520000.0,0.007439494598656893,0.06575296819210052,0.8766666666666667
image_clean,mnist_clean_reproduction,image,clean,dct,400,24532,0.021191,0.9994207795945985,0.9622857142857145,0.9996279665727371,23520000.0,0.0024419857654720545,0.021583162248134613,0.8683333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,700,24532,0.022309,0.9999810231238139,0.9940000000000001,0.999992108057706,23520000.0,0.00026597946998663247,0.002350823488086462,0.88
image_clean,mnist_clean_reproduction,image,clean,rp,10,24533,0.002596,0.535212823582928,0.23,0.367009488557853,23520000.0,10.644403457641602,93.80986022949219,0.505
image_clean,mnist_clean_reproduction,image,clean,rp,25,24533,0.002226,0.7395602534997976,0.44985714285714284,0.7102000678750362,58800000.0,3.2776012420654297,28.885726928710938,0.735
