experiment,dataset,domain,condition,method,target_dim,seed,elapsed_seconds,distance_rank_correlation,knn_overlap,cosine_similarity_correlation,estimated_flops,reconstruction_mse,relative_squared_error,downstream_accuracy
image_clean,mnist_clean_reproduction,image,clean,rp,50,24533,0.002882,0.7808658035896004,0.5698571428571428,0.770467984151172,117600000.0,1.7174768447875977,15.136241912841797,0.83
image_clean,mnist_clean_reproduction,image,clean,rp,100,24533,0.003999,0.8818414999728504,0.6908571428571428,0.8605498222813444,235200000.0,0.9593650102615356,8.454950332641602,0.8566666666666667
image_clean,mnist_clean_reproduction,image,clean,rp,200,24533,0.006829,0.929631170644409,0.7714285714285715,0.9237122653517297,470400000.0,0.47571423649787903,4.192502498626709,0.8583333333333333
image_clean,mnist_clean_reproduction,image,clean,rp,400,24533,0.012048,0.9620221999596948,0.8307142857142857,0.9560277473664492,940800000.0,0.22219887375831604,1.958254098892212,0.8816666666666667
image_clean,mnist_clean_reproduction,image,clean,rp,700,24533,0.019661,0.9774626386539147,0.8791428571428572,0.975330635007721,1646400000.0,0.12501195073127747,1.1017390489578247,0.8716666666666667
image_clean,mnist_clean_reproduction,image,clean,srp,10,24533,0.003708,0.5444383482063614,0.2415714285714286,0.5032994282994516,23520000.0,12.788708686828613,112.70777130126953,0.51
image_clean,mnist_clean_reproduction,image,clean,srp,25,24533,0.004061,0.6429619970806523,0.3838571428571429,0.6105900491991019,58800000.0,3.694537401199341,32.56021499633789,0.7016666666666667
image_clean,mnist_clean_reproduction,image,clean,srp,50,24533,0.005006,0.7973264987707658,0.5682857142857142,0.7478619026090865,117600000.0,1.8146958351135254,15.993040084838867,0.81
image_clean,mnist_clean_reproduction,image,clean,srp,100,24533,0.006645,0.8634261478534995,0.6854285714285714,0.8507848287973435,235200000.0,1.0081543922424316,8.884934425354004,0.8416666666666667
image_clean,mnist_clean_reproduction,image,clean,srp,200,24533,0.009217,0.9364164035005123,0.7515714285714286,0.9241592690649572,470400000.0,0.4287014901638031,3.7781758308410645,0.85
image_clean,mnist_clean_reproduction,image,clean,srp,400,24533,0.015326,0.9624754267606422,0.8234285714285714,0.958123777014839,940800000.0,0.23071430623531342,2.0333011150360107,0.875
image_clean,mnist_clean_reproduction,image,clean,srp,700,24533,0.022962,0.9781937480746091,0.869857142857143,0.9780847879205117,1646400000.0,0.11867395043373108,1.045881748199463,0.8683333333333333
image_clean,mnist_clean_reproduction,image,clean,pca,10,24533,0.011859,0.8444174101887275,0.5698571428571428,0.6655422846261752,23520000.0,0.0346204936504364,0.3051128089427948,0.7633333333333333
image_clean,mnist_clean_reproduction,image,clean,pca,25,24533,0.016823,0.947192131776981,0.7531428571428572,0.7559588236728094,58800000.0,0.020566780120134354,0.1812564581632614,0.88
image_clean,mnist_clean_reproduction,image,clean,pca,50,24533,0.026269,0.9814710727794419,0.8612857142857144,0.7556299834278231,117600000.0,0.01151389442384243,0.10147275030612946,0.8933333333333333
image_clean,mnist_clean_reproduction,image,clean,pca,100,24533,0.034722,0.9965807572862972,0.9282857142857144,0.7641034099244055,235200000.0,0.005478968843817711,0.04828653112053871,0.9016666666666666
image_clean,mnist_clean_reproduction,image,clean,pca,200,24533,0.058891,0.9993759545991876,0.97,0.7592914926303352,470400000.0,0.0020481592509895563,0.01805057004094124,0.8983333333333333
image_clean,mnist_clean_reproduction,image,clean,pca,400,24533,0.12454,0.9999504142000082,0.9937142857142856,0.7693102700716645,940800000.0,0.0002178448485210538,0.001919881789945066,0.8816666666666667
image_clean,mnist_clean_reproduction,image,clean,pca,700,24533,0.090886,0.9999999945584197,1.0,0.7616518256011325,1646400000.0,2.1687877188591997e-12,1.9113677654503114e-11,0.8783333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,10,24533,0.019289,0.6408675623667226,0.2918571428571428,0.536852936486345,23520000.0,0.06974104791879654,0.6146326661109924,0.7383333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,25,24533,0.019139,0.7909027385035355,0.5172857142857143,0.7535448861768526,23520000.0,0.051444161683321,0.4533809721469879,0.875
image_clean,mnist_clean_reproduction,image,clean,dct,50,24533,0.019363,0.9007266241898144,0.6529999999999999,0.883539643160778,23520000.0,0.03516849875450134,0.30994242429733276,0.9083333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,100,24533,0.02014,0.9681976871781728,0.8018571428571429,0.9673263567681316,23520000.0,0.018174614757299423,0.1601741462945938,0.9033333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,200,24533,0.021108,0.9936762081796945,0.9015714285714288,0.9943343582042818,23520000.0,0.007422052789479494,0.06541106849908829,0.8783333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,400,24533,0.021965,0.9994107616448886,0.9584285714285714,0.9996200235898173,23520000.0,0.002451149979606271,0.02160215564072132,0.8933333333333333
image_clean,mnist_clean_reproduction,image,clean,dct,700,24533,0.02227,0.9999788653736791,0.9938571428571429,0.9999926324384146,23520000.0,0.00026784054352901876,0.002360497135668993,0.8883333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,rp,10,24529,0.002559,0.4048217447058113,0.11257142857142859,0.412328167391306,23520000.0,9.788552284240723,80.67208862304688,0.40166666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,rp,25,24529,0.002058,0.5840205702512856,0.261,0.5287142087357782,58800000.0,3.532874345779419,29.1160888671875,0.6216666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,rp,50,24529,0.002738,0.6997051126838739,0.3914285714285714,0.6478796961063424,117600000.0,1.8552380800247192,15.289895057678223,0.7316666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,rp,100,24529,0.003944,0.827817198734401,0.5319999999999999,0.8029602979738496,235200000.0,0.8547948598861694,7.044768810272217,0.7616666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,rp,200,24529,0.006497,0.8904828418810452,0.6448571428571428,0.8789699077830704,470400000.0,0.49631479382514954,4.090364933013916,0.8133333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,rp,400,24529,0.011131,0.9413796173752331,0.7438571428571429,0.9296745330781747,940800000.0,0.23409853875637054,1.929316759109497,0.86
image_noisy,mnist_noisy_reproduction,image,noisy,rp,700,24529,0.01826,0.968645587684746,0.7982857142857143,0.9559039808174999,1646400000.0,0.13577669858932495,1.11899995803833,0.8483333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,srp,10,24529,0.003914,0.41646271898139625,0.11914285714285715,0.35204154210004845,23520000.0,11.863665580749512,97.77408599853516,0.43333333333333335
image_noisy,mnist_noisy_reproduction,image,noisy,srp,25,24529,0.003992,0.5722765287369868,0.238,0.48031805760886687,58800000.0,4.57199764251709,37.67999267578125,0.6166666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,50,24529,0.004562,0.6947565309286302,0.36042857142857143,0.6334159627441859,117600000.0,1.5523099899291992,12.793320655822754,0.7266666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,100,24529,0.006109,0.8066831405981143,0.5302857142857142,0.793524685028946,235200000.0,1.1153448820114136,9.192085266113281,0.7766666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,srp,200,24529,0.009399,0.8839360811178593,0.6260000000000001,0.8611922201961021,470400000.0,0.4675189256668091,3.8530445098876953,0.8166666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,400,24529,0.014653,0.9423399482087467,0.7391428571428571,0.9317417371809151,940800000.0,0.2456357330083847,2.024400234222412,0.8366666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,700,24529,0.022887,0.9652746941737936,0.785142857142857,0.960707511548549,1646400000.0,0.13797007501125336,1.137076735496521,0.8716666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,pca,10,24529,0.01195,0.8391190822138689,0.5488571428571428,0.6521872854268934,23520000.0,0.040783997625112534,0.33612021803855896,0.8066666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,pca,25,24529,0.016776,0.9343242604047711,0.7057142857142857,0.7066312286190588,58800000.0,0.030213436111807823,0.24900321662425995,0.8666666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,pca,50,24529,0.031144,0.9754294022143375,0.8220000000000002,0.7059313909793118,117600000.0,0.022924082353711128,0.18892820179462433,0.885
image_noisy,mnist_noisy_reproduction,image,noisy,pca,100,24529,0.033767,0.9928229098948432,0.8765714285714288,0.7281299424709506,235200000.0,0.0170782171189785,0.14074966311454773,0.8683333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,pca,200,24529,0.059641,0.9974427477151716,0.9101428571428574,0.7355101842762474,470400000.0,0.011560218408703804,0.0952732264995575,0.885
image_noisy,mnist_noisy_reproduction,image,noisy,pca,400,24529,0.123305,0.9994477169192251,0.9567142857142857,0.7074389108187271,940800000.0,0.0052854097448289394,0.04355955868959427,0.8866666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,pca,700,24529,0.092378,0.9999693115499987,0.9887142857142858,0.7329855944781473,1646400000.0,0.0006187236285768449,0.005099194124341011,0.8666666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,dct,10,24529,0.018912,0.6080298318780603,0.2568571428571429,0.4135942210594116,23520000.0,0.06579912453889847,0.5422817468643188,0.6733333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,dct,25,24529,0.018474,0.7719646601447395,0.44857142857142857,0.6660496808067009,23520000.0,0.052452925592660904,0.43228936195373535,0.8233333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,dct,50,24529,0.019617,0.8836550491867011,0.6171428571428571,0.8072918212856921,23520000.0,0.04051245376467705,0.33388230204582214,0.865
image_noisy,mnist_noisy_reproduction,image,noisy,dct,100,24529,0.019881,0.9560820419426276,0.7438571428571429,0.9145019042096426,23520000.0,0.027273431420326233,0.22477324306964874,0.8833333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,dct,200,24529,0.02072,0.9884204168387759,0.8530000000000002,0.9721248059130727,23520000.0,0.01743192784488201,0.14366476237773895,0.8783333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,dct,400,24529,0.021092,0.9972006188525909,0.9167142857142858,0.9947547340147734,23520000.0,0.009699172340333462,0.0799354687333107,0.8616666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,dct,700,24529,0.022447,0.9996594977287185,0.963857142857143,0.9995666799561296,23520000.0,0.0019436641596257687,0.01601865515112877,0.8883333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,10,24529,0.110907,0.6504282114017632,0.39328571428571424,0.6415463545656033,235200000.0,0.04332505539059639,0.35706228017807007,0.7383333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,25,24529,0.721193,0.675597448386609,0.39357142857142857,0.5851148172137828,588000000.0,0.033788908272981644,0.27847039699554443,0.67
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,50,24529,2.05602,0.6617137276440171,0.38857142857142857,0.5801355732594833,1176000000.0,0.02591012604534626,0.21353760361671448,0.6533333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,100,24529,6.242743,0.5164878699664912,0.30128571428571427,0.5853628155130183,2352000000.0,0.01935707777738571,0.15953083336353302,0.5816666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,200,24529,22.476325,0.4249682119378788,0.18914285714285714,0.42953715106320906,4704000000.0,0.01376711018383503,0.11346126347780228,0.5216666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,400,24529,92.939934,0.28580877530054843,0.15214285714285714,0.3238154037146594,9408000000.0,0.007150000426918268,0.0589265339076519,0.5683333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,700,24529,294.331307,0.11506152512884531,0.06757142857142857,0.1197093994296519,16464000000.0,0.001461356645449996,0.012043731287121773,0.5533333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,rp,10,24530,0.002516,0.34543193145710144,0.13299999999999998,0.37927461849006755,23520000.0,9.500677108764648,78.36156463623047,0.39666666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,rp,25,24530,0.00228,0.5502855107678444,0.24714285714285714,0.5136576152643689,58800000.0,2.997603178024292,24.724225997924805,0.6383333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,rp,50,24530,0.002777,0.6715769433854212,0.40414285714285714,0.6859424918735788,117600000.0,1.8981183767318726,15.655677795410156,0.72
image_noisy,mnist_noisy_reproduction,image,noisy,rp,100,24530,0.004296,0.8289446518715408,0.5254285714285715,0.7949161129467474,235200000.0,1.0334906578063965,8.524229049682617,0.7783333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,rp,200,24530,0.006665,0.8695506352219147,0.6444285714285714,0.8771756375294659,470400000.0,0.4504140615463257,3.7150144577026367,0.7833333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,rp,400,24530,0.011812,0.9385673511308831,0.7445714285714287,0.9311243510428635,940800000.0,0.23766615986824036,1.9602701663970947,0.805
image_noisy,mnist_noisy_reproduction,image,noisy,rp,700,24530,0.019645,0.966681304252454,0.7987142857142857,0.9632211090441573,1646400000.0,0.1298123151063919,1.070691704750061,0.8616666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,10,24530,0.003419,0.40125660079364517,0.10914285714285715,0.27140116266377384,23520000.0,8.445682525634766,69.65998077392578,0.3883333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,srp,25,24530,0.003766,0.597945522059095,0.2562857142857143,0.5279164188202952,58800000.0,4.138493061065674,34.13428497314453,0.5983333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,srp,50,24530,0.004645,0.6822072253879516,0.38628571428571423,0.6441571815989943,117600000.0,2.378260850906372,19.61589241027832,0.7566666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,100,24530,0.006454,0.8182731022300348,0.533,0.7884292048461158,235200000.0,1.0569179058074951,8.71745777130127,0.7866666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,srp,200,24530,0.009399,0.8968053830111412,0.6418571428571429,0.879926824202928,470400000.0,0.5246560573577881,4.327362060546875,0.815
image_noisy,mnist_noisy_reproduction,image,noisy,srp,400,24530,0.015231,0.9380450885960874,0.7312857142857142,0.9280016589012066,940800000.0,0.2583675682544708,2.1310153007507324,0.84
image_noisy,mnist_noisy_reproduction,image,noisy,srp,700,24530,0.022861,0.9659325553624526,0.7927142857142858,0.9591165282449812,1646400000.0,0.1382218450307846,1.1400535106658936,0.8516666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,pca,10,24530,0.011256,0.8319282223671408,0.5548571428571428,0.6604330183053477,23520000.0,0.040748611092567444,0.336094468832016,0.7933333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,pca,25,24530,0.016988,0.9383003114460459,0.7198571428571429,0.7058571380607361,58800000.0,0.03025456704199314,0.24953962862491608,0.8383333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,pca,50,24530,0.027685,0.9759425284817137,0.8134285714285716,0.7141684410841816,117600000.0,0.02296469174325466,0.18941272795200348,0.9016666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,pca,100,24530,0.035868,0.9921700555958137,0.8824285714285715,0.7269618116482638,235200000.0,0.017116907984018326,0.14118023216724396,0.8533333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,pca,200,24530,0.0581,0.9972677674668536,0.9192857142857145,0.7353499721629727,470400000.0,0.011575957760214806,0.09547848254442215,0.8433333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,pca,400,24530,0.126489,0.9993996149841146,0.9560000000000001,0.7480258492903035,940800000.0,0.005285778548568487,0.04359709471464157,0.865
image_noisy,mnist_noisy_reproduction,image,noisy,pca,700,24530,0.099,0.9999656404353524,0.990142857142857,0.7348860879773584,1646400000.0,0.0006203055381774902,0.005116279236972332,0.86
image_noisy,mnist_noisy_reproduction,image,noisy,dct,10,24530,0.019434,0.5987495465662315,0.25728571428571434,0.44436901801622086,23520000.0,0.06591196358203888,0.5436417460441589,0.6866666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,dct,25,24530,0.01983,0.771296296122555,0.4710000000000001,0.6642976945605248,23520000.0,0.052515506744384766,0.4331478178501129,0.835
image_noisy,mnist_noisy_reproduction,image,noisy,dct,50,24530,0.019252,0.8819045877027037,0.6035714285714285,0.8081272487744517,23520000.0,0.04043210670351982,0.3334839344024658,0.865
image_noisy,mnist_noisy_reproduction,image,noisy,dct,100,24530,0.018905,0.9544715579459543,0.7589999999999999,0.9197603734023237,23520000.0,0.02730042114853859,0.22517383098602295,0.8783333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,dct,200,24530,0.020867,0.9880188552015708,0.849857142857143,0.9731251206382212,23520000.0,0.017473038285970688,0.1441175937652588,0.88
image_noisy,mnist_noisy_reproduction,image,noisy,dct,400,24530,0.021833,0.9972095794709059,0.9162857142857144,0.9938260183499394,23520000.0,0.009705184027552605,0.0800483375787735,0.8716666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,dct,700,24530,0.023143,0.9996293583776136,0.9651428571428572,0.9996038174753905,23520000.0,0.0019466353114694357,0.016055844724178314,0.8683333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,10,24530,0.188946,0.49974014389039983,0.375,0.6041079191148723,235200000.0,0.04326056316494942,0.3568130433559418,0.745
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,25,24530,0.746595,0.6276114967343243,0.40371428571428575,0.6125512500815229,588000000.0,0.033833518624305725,0.2790588140487671,0.73
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,50,24530,2.061771,0.6428150181134387,0.3667142857142857,0.5875263774669324,1176000000.0,0.025963202118873596,0.21414445340633392,0.6283333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,100,24530,6.379753,0.46735102191005484,0.2775714285714286,0.4746744941873126,2352000000.0,0.01940879039466381,0.16008368134498596,0.58
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,200,24530,22.363454,0.40160991777624666,0.20057142857142857,0.47473099051033696,4704000000.0,0.013801421038806438,0.11383410543203354,0.5166666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,400,24530,92.726373,0.15598315999710285,0.1102857142857143,0.2664970965685857,9408000000.0,0.007193009834736586,0.05932793393731117,0.4483333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,700,24530,294.741704,0.24348157039108334,0.071,0.15727371877571025,16464000000.0,0.0014038708759471774,0.011579125188291073,0.4766666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,rp,10,24531,0.002562,0.41877048817315543,0.13414285714285715,0.3818750698133709,23520000.0,9.31768798828125,76.63856506347656,0.41833333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,rp,25,24531,0.002138,0.5456503506817175,0.2611428571428572,0.527718244685305,58800000.0,3.4074387550354004,28.026395797729492,0.6233333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,rp,50,24531,0.002848,0.6624293654704323,0.3827142857142857,0.6440296376870216,117600000.0,1.881104588508606,15.47220230102539,0.765
image_noisy,mnist_noisy_reproduction,image,noisy,rp,100,24531,0.004049,0.799709570555589,0.5225714285714286,0.8043294874284599,235200000.0,0.9834725856781006,8.089122772216797,0.7633333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,rp,200,24531,0.006475,0.8870688121630209,0.6328571428571429,0.8614225893441693,470400000.0,0.47585374116897583,3.913926601409912,0.8116666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,rp,400,24531,0.011506,0.9427742935608839,0.7352857142857143,0.9386823832276667,940800000.0,0.2194020003080368,1.8045951128005981,0.8216666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,rp,700,24531,0.019591,0.9630933832558364,0.7962857142857143,0.9569892682867271,1646400000.0,0.13398680090904236,1.1020498275756836,0.8516666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,10,24531,0.00351,0.40438454711226585,0.10157142857142856,0.32595721309578585,23520000.0,10.055017471313477,82.7031478881836,0.38666666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,srp,25,24531,0.00356,0.56793107042502,0.25357142857142856,0.5272254318229093,58800000.0,5.520823001861572,45.409114837646484,0.5716666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,50,24531,0.004375,0.7245787484527694,0.3765714285714286,0.6610913240810146,117600000.0,2.376873254776001,19.549930572509766,0.7033333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,srp,100,24531,0.006173,0.8181008666510775,0.5258571428571428,0.787938195119764,235200000.0,1.0506190061569214,8.641407012939453,0.7833333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,srp,200,24531,0.009118,0.8841853366668331,0.6295714285714286,0.8603478880191964,470400000.0,0.45576903223991394,3.7487285137176514,0.79
image_noisy,mnist_noisy_reproduction,image,noisy,srp,400,24531,0.01517,0.9367158666251884,0.7270000000000001,0.9335670669945164,940800000.0,0.2608034610748291,2.145124673843384,0.8366666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,700,24531,0.023286,0.9627057716066106,0.8001428571428572,0.9588000570893688,1646400000.0,0.14692609012126923,1.208476185798645,0.86
image_noisy,mnist_noisy_reproduction,image,noisy,pca,10,24531,0.011684,0.8347051393963146,0.5534285714285714,0.6514222741201885,23520000.0,0.04075893387198448,0.3352447748184204,0.7933333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,pca,25,24531,0.016215,0.9282826278105295,0.7065714285714286,0.7234127312995187,58800000.0,0.03025766648352146,0.24887119233608246,0.85
image_noisy,mnist_noisy_reproduction,image,noisy,pca,50,24531,0.025159,0.9750975660373322,0.815,0.7319694409779707,117600000.0,0.02292453497648239,0.1885557323694229,0.89
image_noisy,mnist_noisy_reproduction,image,noisy,pca,100,24531,0.032563,0.9923665946392091,0.8841428571428572,0.7489327768888427,235200000.0,0.01708478480577469,0.14052341878414154,0.8833333333333333
