experiment,dataset,domain,condition,method,target_dim,seed,elapsed_seconds,distance_rank_correlation,knn_overlap,cosine_similarity_correlation,estimated_flops,reconstruction_mse,relative_squared_error,downstream_accuracy
image_noisy,mnist_noisy_reproduction,image,noisy,pca,200,24531,0.058306,0.9971432418264929,0.9175714285714287,0.7517881128471382,470400000.0,0.011569583788514137,0.09516054391860962,0.8683333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,pca,400,24531,0.130662,0.999408880900555,0.9562857142857144,0.7522183325988469,940800000.0,0.005294188857078552,0.043545033782720566,0.855
image_noisy,mnist_noisy_reproduction,image,noisy,pca,700,24531,0.090883,0.9999674346229646,0.9905714285714287,0.742049866830847,1646400000.0,0.0006173339788801968,0.00507761025801301,0.86
image_noisy,mnist_noisy_reproduction,image,noisy,dct,10,24531,0.019156,0.6069279577898478,0.2524285714285714,0.4589390963752529,23520000.0,0.0660807192325592,0.5435180068016052,0.6433333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,dct,25,24531,0.018864,0.7720801764348042,0.4592857142857143,0.6702514041440354,23520000.0,0.052717819809913635,0.4336073398590088,0.8233333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,dct,50,24531,0.020109,0.880690293571392,0.619,0.8095922961389159,23520000.0,0.040544021874666214,0.33347710967063904,0.8616666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,dct,100,24531,0.020176,0.9569905379994085,0.7497142857142857,0.9198045645093172,23520000.0,0.027258088812232018,0.22419947385787964,0.8716666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,dct,200,24531,0.02032,0.9890403425643804,0.8541428571428573,0.976171205244976,23520000.0,0.017436297610402107,0.14341463148593903,0.8683333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,dct,400,24531,0.021666,0.9973172593423495,0.9132857142857143,0.9939064498485752,23520000.0,0.009718567132949829,0.07993581891059875,0.885
image_noisy,mnist_noisy_reproduction,image,noisy,dct,700,24531,0.023258,0.9996340978983709,0.966857142857143,0.9995823151754646,23520000.0,0.001942350878380239,0.0159759558737278,0.8716666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,10,24531,0.222041,0.5821591118139715,0.41814285714285715,0.6199090873313811,235200000.0,0.043221015483140945,0.35549554228782654,0.7183333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,25,24531,0.726446,0.5904465511075118,0.39371428571428574,0.5440355189433865,588000000.0,0.03381854668259621,0.27815964818000793,0.6566666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,50,24531,2.055362,0.5872794480036924,0.37514285714285717,0.6239645741096204,1176000000.0,0.02588528022170067,0.2129080444574356,0.64
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,100,24531,6.299752,0.6240263667092362,0.3102857142857143,0.5815630702762828,2352000000.0,0.019359556958079338,0.15923357009887695,0.6116666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,200,24531,22.468673,0.274924152500545,0.18971428571428572,0.4495639943768147,4704000000.0,0.013786233961582184,0.11339263617992401,0.5483333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,400,24531,93.30428,0.28600082468090765,0.13657142857142857,0.2815750904473352,9408000000.0,0.007119569927453995,0.058558907359838486,0.48333333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,700,24531,295.097608,0.3512018907453051,0.09299999999999999,0.2532061148999634,16464000000.0,0.0014047204749658704,0.011553913354873657,0.49
image_noisy,mnist_noisy_reproduction,image,noisy,rp,10,24532,0.002481,0.3996292720628882,0.10200000000000001,0.34755987841481895,23520000.0,9.203286170959473,76.02571868896484,0.3383333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,rp,25,24532,0.002167,0.6127624264226516,0.25985714285714284,0.5630921132240269,58800000.0,4.7846999168396,39.52503967285156,0.6266666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,rp,50,24532,0.002829,0.7267848251740515,0.375,0.6345449790640233,117600000.0,1.8166776895523071,15.00705623626709,0.69
image_noisy,mnist_noisy_reproduction,image,noisy,rp,100,24532,0.004121,0.7998941631808851,0.5255714285714286,0.7813399767175453,235200000.0,1.0822877883911133,8.940470695495605,0.78
image_noisy,mnist_noisy_reproduction,image,noisy,rp,200,24532,0.006428,0.88679807992488,0.6401428571428571,0.8685686389631676,470400000.0,0.5256940722465515,4.34260892868042,0.7966666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,rp,400,24532,0.011789,0.9321211646708576,0.7332857142857142,0.9340419715501995,940800000.0,0.23093871772289276,1.9077188968658447,0.8416666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,rp,700,24532,0.01854,0.9634430501071993,0.8045714285714286,0.9610888707735867,1646400000.0,0.129807710647583,1.0723044872283936,0.8383333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,srp,10,24532,0.003398,0.40922616929306305,0.16071428571428573,0.37543613765707223,23520000.0,11.676774024963379,96.45849609375,0.47
image_noisy,mnist_noisy_reproduction,image,noisy,srp,25,24532,0.003604,0.5511786780396412,0.25842857142857145,0.5302437159451056,58800000.0,5.13184118270874,42.39267349243164,0.6183333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,srp,50,24532,0.004613,0.7370592231196789,0.4032857142857143,0.6895789847596203,117600000.0,2.121339797973633,17.52378273010254,0.7283333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,srp,100,24532,0.00627,0.7806861544894421,0.5082857142857143,0.7786300124859714,235200000.0,1.0016781091690063,8.274577140808105,0.7633333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,srp,200,24532,0.009523,0.8916413797671531,0.6378571428571429,0.8738473869579649,470400000.0,0.5146465301513672,4.25134801864624,0.795
image_noisy,mnist_noisy_reproduction,image,noisy,srp,400,24532,0.015447,0.9378745141512993,0.7341428571428571,0.9202018838170747,940800000.0,0.24252162873744965,2.0034019947052,0.8316666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,700,24532,0.02457,0.9657394696973394,0.793,0.9595180752637019,1646400000.0,0.13744759559631348,1.1354154348373413,0.8466666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,pca,10,24532,0.012745,0.8456507895733314,0.551142857142857,0.6601082621905527,23520000.0,0.0407307893037796,0.33646541833877563,0.8216666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,pca,25,24532,0.016866,0.9334496494308672,0.7282857142857143,0.7172635858391996,58800000.0,0.030229106545448303,0.24971403181552887,0.86
image_noisy,mnist_noisy_reproduction,image,noisy,pca,50,24532,0.025895,0.9746894214173855,0.8127142857142858,0.7402779927283494,117600000.0,0.022978615015745163,0.18981978297233582,0.88
image_noisy,mnist_noisy_reproduction,image,noisy,pca,100,24532,0.034344,0.9924147399009211,0.882857142857143,0.7458083471245306,235200000.0,0.01713116653263569,0.14151568710803986,0.8733333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,pca,200,24532,0.061362,0.9973348479164167,0.9234285714285716,0.7555370685127012,470400000.0,0.011592227034270763,0.09576007723808289,0.8616666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,pca,400,24532,0.128958,0.9993674094239826,0.9575714285714285,0.745440348342479,940800000.0,0.00530438544228673,0.04381801187992096,0.8616666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,pca,700,24532,0.094277,0.999965425372839,0.9875714285714285,0.7413566550072122,1646400000.0,0.0006187996477819979,0.005111727397888899,0.845
image_noisy,mnist_noisy_reproduction,image,noisy,dct,10,24532,0.019799,0.6234509868223785,0.25514285714285717,0.43749712761724824,23520000.0,0.06597600877285004,0.5450090169906616,0.6866666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,dct,25,24532,0.018715,0.7887617508327416,0.4558571428571428,0.6918409666148102,23520000.0,0.05258343368768692,0.4343767464160919,0.825
image_noisy,mnist_noisy_reproduction,image,noisy,dct,50,24532,0.019594,0.887400873834984,0.6154285714285713,0.8123164518598615,23520000.0,0.040454164147377014,0.3341803252696991,0.84
image_noisy,mnist_noisy_reproduction,image,noisy,dct,100,24532,0.019773,0.9551474454406499,0.7642857142857142,0.9194529091940238,23520000.0,0.02726411446928978,0.22522108256816864,0.87
image_noisy,mnist_noisy_reproduction,image,noisy,dct,200,24532,0.020704,0.9874302929784473,0.8530000000000002,0.9742342160622368,23520000.0,0.01746302656829357,0.1442570835351944,0.8933333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,dct,400,24532,0.021788,0.9973469793786617,0.9155714285714287,0.9939549521194623,23520000.0,0.009722890332341194,0.08031802624464035,0.8616666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,dct,700,24532,0.022001,0.999632063968969,0.9654285714285715,0.9995784878572557,23520000.0,0.001952685764990747,0.016130579635500908,0.8716666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,10,24532,0.292766,0.4196212139644514,0.37485714285714283,0.6207973006515073,235200000.0,0.043305397033691406,0.3577335476875305,0.715
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,25,24532,0.759813,0.6958714170958646,0.4112857142857143,0.6115896926373083,588000000.0,0.03382522612810135,0.27942052483558655,0.72
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,50,24532,2.087506,0.6951469748377566,0.38371428571428573,0.6378324263189251,1176000000.0,0.025942061096429825,0.21429996192455292,0.6466666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,100,24532,6.2674,0.44963887741492986,0.29542857142857143,0.558695246207987,2352000000.0,0.019417043775320053,0.1603986620903015,0.5783333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,200,24532,22.51968,0.41979063798401767,0.23028571428571426,0.4764610240793223,4704000000.0,0.013787372037768364,0.1138935461640358,0.5366666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,400,24532,92.940948,0.21664387276158711,0.11857142857142858,0.3178644138537167,9408000000.0,0.0071279145777225494,0.058881670236587524,0.485
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,700,24532,294.68124,0.21349627983182623,0.07700000000000001,0.28060540187230737,16464000000.0,0.0014674317790195346,0.012122035957872868,0.575
image_noisy,mnist_noisy_reproduction,image,noisy,rp,10,24533,0.002452,0.3664442199652637,0.12514285714285717,0.38733106164582193,23520000.0,8.998397827148438,74.2031478881836,0.395
image_noisy,mnist_noisy_reproduction,image,noisy,rp,25,24533,0.00207,0.5656787525420626,0.259,0.5592690788707328,58800000.0,3.7614307403564453,31.017744064331055,0.6216666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,rp,50,24533,0.002827,0.6893383655991476,0.40242857142857147,0.6396266262433856,117600000.0,1.7663862705230713,14.566084861755371,0.735
image_noisy,mnist_noisy_reproduction,image,noisy,rp,100,24533,0.00401,0.8077167756526691,0.5248571428571429,0.7835560192631906,235200000.0,1.038596510887146,8.564538955688477,0.77
image_noisy,mnist_noisy_reproduction,image,noisy,rp,200,24533,0.006801,0.8941791186290822,0.6514285714285715,0.8844771531795838,470400000.0,0.4808252155780792,3.96501088142395,0.8083333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,rp,400,24533,0.011897,0.9446835468552215,0.7547142857142857,0.9336407290869612,940800000.0,0.21951095759868622,1.8101450204849243,0.8633333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,rp,700,24533,0.018287,0.9663764529715617,0.7894285714285713,0.960190842260072,1646400000.0,0.14267517626285553,1.1765369176864624,0.8366666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,10,24533,0.003539,0.4074290265017433,0.12771428571428572,0.3288017078386806,23520000.0,18.58936309814453,153.2927703857422,0.42833333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,srp,25,24533,0.004035,0.5605850372673209,0.22885714285714284,0.5484353547339728,58800000.0,3.763444662094116,31.034353256225586,0.64
image_noisy,mnist_noisy_reproduction,image,noisy,srp,50,24533,0.004552,0.6842172678612376,0.3955714285714285,0.663870987857894,117600000.0,2.242551326751709,18.49266815185547,0.715
image_noisy,mnist_noisy_reproduction,image,noisy,srp,100,24533,0.006329,0.8088130144883132,0.536,0.7703636417953952,235200000.0,0.982833743095398,8.104704856872559,0.7816666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,srp,200,24533,0.009303,0.8894891346648568,0.6472857142857144,0.8746239598839847,470400000.0,0.45269909501075745,3.7330753803253174,0.8233333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,srp,400,24533,0.014444,0.9403997237749828,0.7278571428571429,0.921837955912513,940800000.0,0.23355838656425476,1.9259836673736572,0.8516666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,srp,700,24533,0.023076,0.9592800445800028,0.794857142857143,0.9550327132647916,1646400000.0,0.14566434919834137,1.2011865377426147,0.8583333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,pca,10,24533,0.012229,0.8407918514771264,0.5458571428571428,0.6480260027714235,23520000.0,0.04073208197951317,0.33588743209838867,0.77
image_noisy,mnist_noisy_reproduction,image,noisy,pca,25,24533,0.016604,0.9325291608517283,0.7258571428571428,0.7094816320627041,58800000.0,0.030160142108798027,0.24870845675468445,0.8666666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,pca,50,24533,0.024877,0.9753060161441258,0.8212857142857144,0.7323902880347768,117600000.0,0.02285698987543583,0.18848474323749542,0.8716666666666667
image_noisy,mnist_noisy_reproduction,image,noisy,pca,100,24533,0.031368,0.992483803792369,0.8817142857142858,0.7360799078819061,235200000.0,0.01701543852686882,0.1403137743473053,0.8733333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,pca,200,24533,0.081184,0.9973663825536175,0.9145714285714286,0.7397540113015613,470400000.0,0.011523513123393059,0.0950259119272232,0.86
image_noisy,mnist_noisy_reproduction,image,noisy,pca,400,24533,0.128449,0.9994109096506817,0.9584285714285715,0.7403600908786573,940800000.0,0.005272779613733292,0.043480727821588516,0.87
image_noisy,mnist_noisy_reproduction,image,noisy,pca,700,24533,0.101213,0.9999673630888963,0.9892857142857143,0.7596750679929127,1646400000.0,0.0006165542872622609,0.005084268748760223,0.8533333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,dct,10,24533,0.019221,0.603503905343994,0.25500000000000006,0.4143890551366024,23520000.0,0.0659637376666069,0.5439543128013611,0.705
image_noisy,mnist_noisy_reproduction,image,noisy,dct,25,24533,0.019595,0.7648201910756839,0.4772857142857143,0.6623994844016902,23520000.0,0.05266721919178963,0.43430769443511963,0.8183333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,dct,50,24533,0.01954,0.8895680820980051,0.6245714285714286,0.8115224053270575,23520000.0,0.04053516685962677,0.3342636227607727,0.86
image_noisy,mnist_noisy_reproduction,image,noisy,dct,100,24533,0.02027,0.9545764410360277,0.7614285714285715,0.9202720884766199,23520000.0,0.02726602740585804,0.22484281659126282,0.905
image_noisy,mnist_noisy_reproduction,image,noisy,dct,200,24533,0.020491,0.987358119494349,0.8671428571428571,0.9735969704315183,23520000.0,0.01740187779068947,0.1435004621744156,0.875
image_noisy,mnist_noisy_reproduction,image,noisy,dct,400,24533,0.02108,0.9972857704553606,0.9241428571428573,0.9942773744578323,23520000.0,0.009693322703242302,0.07993368059396744,0.8966666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,dct,700,24533,0.021997,0.9996402781645215,0.969,0.9995765022185495,23520000.0,0.0019407172221690416,0.01600366272032261,0.8933333333333333
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,10,24533,0.279041,0.6828957704658782,0.4198571428571428,0.6243362529256106,235200000.0,0.04327123612165451,0.35682594776153564,0.72
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,25,24533,0.755244,0.5879705632481602,0.38871428571428573,0.5593256109390623,588000000.0,0.03384246304631233,0.2790738046169281,0.6816666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,50,24533,2.027677,0.6616087429304894,0.3547142857142857,0.5918550030754727,1176000000.0,0.025832923129200935,0.2130250632762909,0.62
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,100,24533,6.309459,0.5473371717085731,0.2882857142857143,0.5293442251444374,2352000000.0,0.019322285428643227,0.1593366414308548,0.585
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,200,24533,22.438514,0.2645639193598981,0.16771428571428573,0.37566543516848755,4704000000.0,0.013728898949921131,0.11321210861206055,0.5366666666666666
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,400,24533,92.666533,0.24854687647349735,0.12728571428571428,0.3537377592137785,9408000000.0,0.0070783477276563644,0.05836991220712662,0.48333333333333334
image_noisy,mnist_noisy_reproduction,image,noisy,nmf,700,24533,294.624672,0.1309784404986525,0.07042857142857142,0.24168794729049176,16464000000.0,0.0015009577618911862,0.012377291917800903,0.4666666666666667
text_bow,twenty_newsgroups_reproduction,text,text,rp,10,24529,0.009154,0.14002770134142753,0.03628571428571429,0.09961694066600821,112000000.0,0.09204158931970596,477.69500732421875,0.37276785714285715
text_bow,twenty_newsgroups_reproduction,text,text,rp,25,24529,0.01137,0.25785594538503903,0.20442857142857146,0.16230838052968238,280000000.0,0.0385931134223938,200.2978973388672,0.390625
text_bow,twenty_newsgroups_reproduction,text,text,rp,50,24529,0.018023,0.2667798291493834,0.42942857142857144,0.20346107720490617,560000000.0,0.019177040085196495,99.52865600585938,0.46205357142857145
text_bow,twenty_newsgroups_reproduction,text,text,rp,100,24529,0.019901,0.29038619714913727,0.567,0.26180384757104425,1120000000.0,0.009662346914410591,50.14748764038086,0.5290178571428571
text_bow,twenty_newsgroups_reproduction,text,text,rp,200,24529,0.032575,0.32806289472568245,0.5414285714285715,0.33905115964227905,2240000000.0,0.004821562673896551,25.02386474609375,0.6629464285714286
text_bow,twenty_newsgroups_reproduction,text,text,rp,400,24529,0.058353,0.3815133853445865,0.39371428571428574,0.47954627855037957,4480000000.0,0.002403229009360075,12.472736358642578,0.7209821428571429
text_bow,twenty_newsgroups_reproduction,text,text,rp,700,24529,0.089422,0.4229408316227533,0.44571428571428573,0.6318020121946353,7840000000.0,0.0013751359656453133,7.136943340301514,0.7924107142857143
text_bow,twenty_newsgroups_reproduction,text,text,srp,10,24529,0.018069,0.08141248944051922,0.032,0.09097312754422307,112000000.0,0.09471966326236725,491.59417724609375,0.30580357142857145
text_bow,twenty_newsgroups_reproduction,text,text,srp,25,24529,0.019018,0.15048580739613643,0.0872857142857143,0.09110693265060797,280000000.0,0.0400124229490757,207.6641082763672,0.38839285714285715
text_bow,twenty_newsgroups_reproduction,text,text,srp,50,24529,0.022443,0.20849733147899197,0.302,0.2041673049139298,560000000.0,0.020177718251943588,104.72216796875,0.5044642857142857
text_bow,twenty_newsgroups_reproduction,text,text,srp,100,24529,0.026833,0.24303445894094447,0.4491428571428571,0.2768992042341889,1120000000.0,0.009768669493496418,50.699302673339844,0.5223214285714286
text_bow,twenty_newsgroups_reproduction,text,text,srp,200,24529,0.037152,0.28740249306949056,0.4751428571428572,0.35654116767338456,2240000000.0,0.005071683321148157,26.321990966796875,0.640625
text_bow,twenty_newsgroups_reproduction,text,text,srp,400,24529,0.061974,0.31090092971507094,0.4284285714285714,0.4745064537492766,4480000000.0,0.002429804066196084,12.610660552978516,0.7276785714285714
text_bow,twenty_newsgroups_reproduction,text,text,srp,700,24529,0.093437,0.36140083034758175,0.6548571428571428,0.6169786406299756,7840000000.0,0.0013995289336889982,7.263542652130127,0.7901785714285714
text_bow,twenty_newsgroups_reproduction,text,text,pca,10,24529,0.066141,0.06897035089187506,0.04428571428571428,0.33036281222726066,112000000.0,0.00018031970830634236,0.9358576536178589,0.8816964285714286
text_bow,twenty_newsgroups_reproduction,text,text,pca,25,24529,0.081568,0.0676342529790994,0.0652857142857143,0.41702875679153034,280000000.0,0.00017313851276412606,0.8985872864723206,0.8638392857142857
text_bow,twenty_newsgroups_reproduction,text,text,pca,50,24529,0.099413,0.1051376662522866,0.14885714285714285,0.5093043119311812,560000000.0,0.00016352161765098572,0.8486756682395935,0.8816964285714286
text_bow,twenty_newsgroups_reproduction,text,text,pca,100,24529,0.138163,0.16218433344903757,0.26,0.5797032024780817,1120000000.0,0.00014790138811804354,0.7676068544387817,0.8928571428571429
text_bow,twenty_newsgroups_reproduction,text,text,pca,200,24529,0.26855,0.2369566264177044,0.48057142857142854,0.6731087692054167,2240000000.0,0.0001238034019479528,0.6425385475158691,0.9040178571428571
text_bow,twenty_newsgroups_reproduction,text,text,pca,400,24529,0.348493,0.33897169880792155,0.5222857142857142,0.6320337508811233,4480000000.0,9.018668788485229e-05,0.46806806325912476,0.9017857142857143
text_bow,twenty_newsgroups_reproduction,text,text,pca,700,24529,0.65919,0.46711447026423997,0.5162857142857142,0.6568043356327248,7840000000.0,5.533873263630085e-05,0.2872075140476227,0.9151785714285714
text_bow,twenty_newsgroups_reproduction,text,text,dct,10,24529,0.055132,-0.08072806189291196,0.023571428571428573,0.24748405806915683,145600000.0,0.00019100416102446616,0.9913098216056824,0.36160714285714285
text_bow,twenty_newsgroups_reproduction,text,text,dct,25,24529,0.0536,0.02414214978546354,0.06085714285714287,0.30572677955457034,145600000.0,0.0001903191296150908,0.9877545237541199,0.46651785714285715
text_bow,twenty_newsgroups_reproduction,text,text,dct,50,24529,0.054258,0.10045873546617096,0.13314285714285712,0.33379778823150025,145600000.0,0.00018923352763522416,0.9821202754974365,0.5379464285714286
text_bow,twenty_newsgroups_reproduction,text,text,dct,100,24529,0.055271,0.17054012865397442,0.33814285714285713,0.38592048566949794,145600000.0,0.0001871556742116809,0.9713362455368042,0.6138392857142857
text_bow,twenty_newsgroups_reproduction,text,text,dct,200,24529,0.054457,0.17036847556974968,0.5152857142857142,0.4716985135936202,145600000.0,0.00018300632655154914,0.9498011469841003,0.703125
text_bow,twenty_newsgroups_reproduction,text,text,dct,400,24529,0.054773,0.27002145096826935,0.4934285714285714,0.5986384399277728,145600000.0,0.00017482512339483947,0.9073407649993896,0.7700892857142857
text_bow,twenty_newsgroups_reproduction,text,text,dct,700,24529,0.053905,0.29449385759336605,0.4624285714285714,0.6928274778610252,145600000.0,0.00016281729040201753,0.8450202345848083,0.7924107142857143
