experiment,dataset,method,target_dim,runs,elapsed_seconds_mean,elapsed_seconds_std,distance_rank_correlation_mean,distance_rank_correlation_std,knn_overlap_mean,knn_overlap_std,cosine_similarity_correlation_mean,cosine_similarity_correlation_std,estimated_flops_mean,estimated_flops_std,reconstruction_mse_mean,reconstruction_mse_std,relative_squared_error_mean,relative_squared_error_std,downstream_accuracy_mean,downstream_accuracy_std
image_noisy,mnist_noisy_reproduction,pca,50,5,0.026952000000000004,0.0023129148708934365,0.9752929868589788,0.0004106491862728956,0.8168857142857144,0.003960416387096667,0.724947510760918,0.012786925115284729,117600000.0,0.0,0.022929782792925835,4.23368969574021e-05,0.18904023766517639,0.0005103550483306575,0.8856666666666667,0.010033277962194916
image_noisy,mnist_noisy_reproduction,pca,100,5,0.033582,0.0015349802604593963,0.9924516207646311,0.00021296006662822667,0.8815428571428573,0.002608306980806174,0.7371825572028989,0.008945403547552574,235200000.0,0.0,0.017085302993655203,4.0084564315024456e-05,0.14085655510425568,0.0004373187612887893,0.8703333333333333,0.009797958971132682
image_noisy,mnist_noisy_reproduction,pca,200,5,0.0637186,0.008810056608217683,0.9973109974957104,0.00010100026483616099,0.9170000000000001,0.004467570220317686,0.7435878698201241,0.008459760845231878,470400000.0,0.0,0.011564300023019313,2.290838155917964e-05,0.09533964842557907,0.0002572765772518314,0.8636666666666667,0.013474255287605144
image_noisy,mnist_noisy_reproduction,pca,400,5,0.1275726,0.002514692871903049,0.9994069063757118,2.568501122449356e-05,0.9570000000000001,0.0008898520858512672,0.7386967063858026,0.01609447496069308,940800000.0,0.0,0.0052885084412992,1.0476607604739425e-05,0.04360008537769318,0.00011525642818975069,0.8676666666666666,0.01067707825203133
image_noisy,mnist_noisy_reproduction,pca,700,5,0.0955502,0.0039353543881078855,0.9999670350140102,1.41320422353909e-06,0.989257142857143,0.0010629185850136152,0.7421906544572955,0.009428784795534493,1646400000.0,0.0,0.0006183434161357582,1.2978888566387648e-06,0.005097815953195095,1.5020768041658316e-05,0.857,0.007333333333333342
image_noisy,mnist_noisy_reproduction,rp,10,5,0.002514,4.30488095073487e-05,0.38701953127284405,0.026970055705647516,0.12137142857142855,0.012371329593797395,0.3816737591510771,0.02069420729024124,23520000.0,0.0,9.361720275878906,0.26852857370195327,77.18021697998047,2.194444956544651,0.39,0.027121127475743998
image_noisy,mnist_noisy_reproduction,rp,25,5,0.0021426,7.990394233077617e-05,0.5716795221331123,0.024541137781067514,0.25762857142857143,0.005301212799242945,0.5384902521560424,0.019314648495614706,58800000.0,0.0,3.6968093872070313,0.5978597004779751,30.481898880004884,4.962081314449204,0.6263333333333333,0.006271629240742244
image_noisy,mnist_noisy_reproduction,rp,50,5,0.0028037999999999995,4.0434638615919375e-05,0.6899669224625853,0.02257119300410227,0.3911428571428572,0.011207868955810133,0.6504046861948704,0.018317474375449647,117600000.0,0.0,1.8435050010681153,0.047330789477744814,15.198183250427245,0.3818053595413312,0.7283333333333333,0.024244128727957597
image_noisy,mnist_noisy_reproduction,rp,100,5,0.004084,0.00012051058044835757,0.8128164719990171,0.013037820539139213,0.5260857142857143,0.0031475289951817705,0.7934203788659585,0.009544607200865684,235200000.0,0.0,0.9985284805297852,0.07839573486249893,8.232626056671142,0.6523558141461603,0.7706666666666666,0.007498147919467993
image_noisy,mnist_noisy_reproduction,rp,200,5,0.0065731999999999995,0.0001391781592061053,0.8856158975639886,0.008468967730262462,0.6427428571428571,0.006119490441638587,0.8741227853598914,0.008150717221619766,470400000.0,0.0,0.4858203768730164,0.024811033829888036,4.005385160446167,0.20748557879867172,0.8026666666666668,0.01128420725320718
image_noisy,mnist_noisy_reproduction,rp,400,5,0.011627,0.00028072263891606585,0.9399051947186159,0.004373082407823918,0.7423428571428572,0.007643911809741273,0.9334327935971732,0.0030798037401809394,940800000.0,0.0,0.22832327485084533,0.00754625456586955,1.8824091911315919,0.06353010900825566,0.8383333333333333,0.02233582075700125
image_noisy,mnist_noisy_reproduction,rp,700,5,0.0188646,0.000623090555216495,0.9656479556543595,0.0020962711688685435,0.7974571428571429,0.004872580508963107,0.9594788142364086,0.0026863100861969037,1646400000.0,0.0,0.13441174030303954,0.004747206750958509,1.108116579055786,0.0387807253356312,0.8473333333333333,0.009165151389911681
image_noisy,mnist_noisy_reproduction,srp,10,5,0.003556,0.00018670939987049389,0.4077518125364227,0.0051319404085268605,0.12365714285714287,0.020535404966614546,0.3307275526710722,0.034638791220563576,23520000.0,0.0,12.126100540161133,3.4606181863455805,99.97769622802734,28.556301198764242,0.4213333333333333,0.0311519573132162
image_noisy,mnist_noisy_reproduction,srp,25,5,0.0037913999999999995,0.00019436625221473005,0.5699833673056128,0.015705397519276798,0.24702857142857143,0.01157738823601192,0.52282779578623,0.022640910202846618,58800000.0,0.0,4.625319910049439,0.6389306965932675,38.130083847045896,5.247329720299621,0.609,0.022866763848189996
image_noisy,mnist_noisy_reproduction,srp,50,5,0.0045494,9.355768274171802e-05,0.7045637991500534,0.022210497564845298,0.3844285714285714,0.014972900690983042,0.6584228882083418,0.0191643491845898,117600000.0,0.0,2.134267044067383,0.3062539350537056,17.595118904113768,2.520823839194188,0.726,0.017782638224465533
image_noisy,mnist_noisy_reproduction,srp,100,5,0.006267,0.00012051721868679185,0.8065112556913965,0.013747171390993584,0.5266857142857143,0.009786037533764351,0.7837771478552386,0.008250885732620582,235200000.0,0.0,1.041478729248047,0.04647890945017161,8.586046409606933,0.3785022149932646,0.7783333333333333,0.00816496580927726
image_noisy,mnist_noisy_reproduction,srp,200,5,0.0093484,0.00013472282657367324,0.8892114630455688,0.00483199375214289,0.6365142857142858,0.007811869566400155,0.8699876558520352,0.007816197528758282,470400000.0,0.0,0.48305792808532716,0.030450114343723272,3.9827116966247558,0.25488403107141744,0.808,0.01305543735171074
image_noisy,mnist_noisy_reproduction,srp,400,5,0.014988999999999999,0.0003770968045475858,0.939075028271261,0.0020239651150549317,0.7318857142857143,0.00443216444106632,0.9270700605612452,0.005281104076690901,940800000.0,0.0,0.2481773555278778,0.01015303226445093,2.0459851741790773,0.08214421618238167,0.8393333333333335,0.006716480559869967
image_noisy,mnist_noisy_reproduction,srp,700,5,0.023336,0.0006356228441458038,0.9637865070840398,0.00253418548921738,0.7931714285714286,0.0048195181400261695,0.9586349770822785,0.001913672336306796,1646400000.0,0.0,0.1412459909915924,0.00414946520042013,1.1644416809082032,0.03309189680524885,0.8576666666666666,0.008472176684759228
text_bow,twenty_newsgroups_reproduction,dct,10,5,0.0534912,0.000988539205090015,-0.09767658095076734,0.010268664467727345,0.023857142857142858,0.0032838504030159106,0.24120110881223508,0.012324513075842569,145600000.0,0.0,0.00019100416102446616,0.0,0.9913098216056824,0.0,0.37857142857142856,0.013875241310642909
text_bow,twenty_newsgroups_reproduction,dct,25,5,0.0531226,0.0004183317343926941,0.00048461915364693897,0.015905662894424112,0.041142857142857134,0.011280107106163962,0.29425649216760386,0.017539523742893224,145600000.0,0.0,0.0001903191296150908,0.0,0.9877545237541199,0.0,0.47276785714285713,0.023385358667337135
text_bow,twenty_newsgroups_reproduction,dct,50,5,0.0544404,0.0016854028123864035,0.1064142841301318,0.015231170015497073,0.13437142857142856,0.0074820056243807545,0.33975818006007047,0.010957892052936938,145600000.0,0.0,0.00018923352763522416,0.0,0.9821202754974365,0.0,0.5397321428571429,0.026688812817205552
text_bow,twenty_newsgroups_reproduction,dct,100,5,0.05400400000000001,0.0010585382373820987,0.1672003369169987,0.010261350403404257,0.33402857142857145,0.007875770127552013,0.3886254214697966,0.004410325106176371,145600000.0,0.0,0.0001871556742116809,0.0,0.9713362455368042,0.0,0.6049107142857142,0.015006907423188925
text_bow,twenty_newsgroups_reproduction,dct,200,5,0.053744400000000005,0.0004707660140664355,0.1779692422093007,0.005527570556894101,0.45768571428571414,0.0539408141259606,0.48197045602913935,0.006888840314213604,145600000.0,0.0,0.00018300632655154914,0.0,0.9498011469841003,0.0,0.7080357142857143,0.00886135412557108
text_bow,twenty_newsgroups_reproduction,dct,400,5,0.054265799999999996,0.0005147874901354916,0.23819910398730318,0.02308445506424681,0.5446571428571427,0.06177038455573405,0.564096118689902,0.02315627628083707,145600000.0,0.0,0.00017482512339483947,0.0,0.9073407649993896,0.0,0.7674107142857143,0.012420024770753156
text_bow,twenty_newsgroups_reproduction,dct,700,5,0.05449440000000001,0.0004883963963831025,0.2763384284949176,0.012591527963231115,0.4963714285714286,0.08042837350901803,0.6778250460706786,0.020021642751624193,145600000.0,0.0,0.00016281729040201753,0.0,0.8450202345848083,0.0,0.803125,0.0079107344404774
text_bow,twenty_newsgroups_reproduction,pca,10,5,0.06617840000000001,0.0016738372202815927,0.03749102601772746,0.017231871783915657,0.039485714285714284,0.004079415724470996,0.30360719015913024,0.019006967783109542,112000000.0,0.0,0.00018030631181318313,8.722411675738732e-09,0.9357880830764771,4.52861546546199e-05,0.8727678571428571,0.012547740466567158
text_bow,twenty_newsgroups_reproduction,pca,25,5,0.0823742,0.001654795383121429,0.08236543219938469,0.015634471217576953,0.06948571428571429,0.01038743353818469,0.40962877322331187,0.004788603522508491,280000000.0,0.0,0.000173148003523238,1.2749133494286784e-08,0.8986365318298339,6.616720610094362e-05,0.8745535714285714,0.014900285060963072
text_bow,twenty_newsgroups_reproduction,pca,50,5,0.0988342,0.0011029180205255496,0.11635574260678298,0.014557138935761467,0.12928571428571428,0.03254848816201227,0.48630888878433487,0.01779032307788172,560000000.0,0.0,0.0001635293330764398,1.0772158427804313e-08,0.8487157106399537,5.590393828985523e-05,0.8821428571428571,0.013197987052762938
text_bow,twenty_newsgroups_reproduction,pca,100,5,0.1382332,0.0012698576928144283,0.15691922388701324,0.004593911888223438,0.2575142857142857,0.04469904806546986,0.583800355425482,0.011240826537656887,1120000000.0,0.0,0.0001478770689573139,1.7085622733975036e-08,0.7674806237220764,8.8674768949775e-05,0.8892857142857145,0.01219330382477469
text_bow,twenty_newsgroups_reproduction,pca,200,5,0.2651176,0.027697077489150356,0.25225745343697514,0.011415734670390474,0.44159999999999994,0.04191608721418233,0.6449888161758963,0.02087648034839323,2240000000.0,0.0,0.00012381147244013845,6.479636968857381e-09,0.6425804138183594,3.363402170038708e-05,0.8973214285714286,0.009780759955449391
text_bow,twenty_newsgroups_reproduction,pca,400,5,0.33076160000000004,0.010031022591939475,0.34159871260116276,0.013245379081519845,0.4953714285714286,0.06041695937062568,0.6747256794042096,0.05015733212188091,4480000000.0,0.0,9.019721328513697e-05,7.904193413016712e-09,0.4681226909160614,4.103049711623842e-05,0.8973214285714286,0.00760240462764572
text_bow,twenty_newsgroups_reproduction,pca,700,5,0.6722556000000001,0.040565851104592904,0.4842710275596285,0.011203986942243147,0.5156571428571428,0.021222360175733805,0.6365151303719762,0.060569935265466064,7840000000.0,0.0,5.534877855097875e-05,6.12945282251894e-09,0.2872596502304077,3.180692617441968e-05,0.896875,0.012658434713176632
text_bow,twenty_newsgroups_reproduction,rp,10,5,0.013721999999999998,0.0023000964327610264,0.1643865403551233,0.025872258246968476,0.038457142857142856,0.001256493338702626,0.08313977098834816,0.012407749844353798,112000000.0,0.0,0.09462801814079284,0.0019474950792546218,491.11854248046876,10.107483163483787,0.3495535714285714,0.017722708251142163
text_bow,twenty_newsgroups_reproduction,rp,25,5,0.015958,0.0023032487490499153,0.23619972885630625,0.011781740376307973,0.21282857142857145,0.025348896043264776,0.14975931455808986,0.009925745584739389,280000000.0,0.0,0.038395893573760984,0.000252618750140422,199.2743347167969,1.3110908141797728,0.40982142857142856,0.019994817568355985
text_bow,twenty_newsgroups_reproduction,rp,50,5,0.017914,0.0003292992559967306,0.2762167819714576,0.012352121957100046,0.48574285714285714,0.06576267783415128,0.1961749856693608,0.025625248773445235,560000000.0,0.0,0.01922772452235222,0.00016572651863506888,99.79170989990234,0.8601177002462932,0.446875,0.01660810289083775
text_bow,twenty_newsgroups_reproduction,rp,100,5,0.0227964,0.0014570652147381743,0.29738421493414036,0.007511973833035761,0.5327142857142857,0.0829985001093885,0.2775423427183899,0.033380524807299944,1120000000.0,0.0,0.009663262777030468,4.736977177252873e-05,50.152243041992186,0.2458493739347647,0.5263392857142857,0.027786368427849005
text_bow,twenty_newsgroups_reproduction,rp,200,5,0.035491,0.0014724066014521946,0.33741287220097466,0.00592775401370435,0.5011428571428571,0.033659519683235585,0.3492518248841273,0.007950930950392857,2240000000.0,0.0,0.004810310248285532,7.594192046694342e-06,24.965464782714843,0.03941363423593766,0.6441964285714287,0.0210627252001526
text_bow,twenty_newsgroups_reproduction,rp,400,5,0.060487,0.0011276284849186806,0.36751575937173275,0.013635602125264283,0.4635142857142857,0.044776050449738765,0.48774098947289446,0.03062065914515626,4480000000.0,0.0,0.002415721071884036,9.35810063026368e-06,12.537569999694824,0.04856827073463998,0.7299107142857142,0.020796097676521623
text_bow,twenty_newsgroups_reproduction,rp,700,5,0.0951648,0.003254412967034146,0.4256096847789791,0.013851339733127497,0.5032285714285715,0.05273163477574396,0.6088261348774557,0.03215012923184218,7840000000.0,0.0,0.0013756753411144017,3.871920542154612e-06,7.139742374420166,0.020095167277344218,0.771875,0.023257171924341277
text_bow,twenty_newsgroups_reproduction,srp,10,5,0.026083999999999996,0.004065589206990789,0.08851337921880391,0.019155788542201787,0.027257142857142858,0.009104562659704739,0.08921988794415743,0.020762704942631993,112000000.0,0.0,0.09329986870288849,0.006002693630026664,484.2254577636719,31.153912913515473,0.3508928571428571,0.03597560646054603
text_bow,twenty_newsgroups_reproduction,srp,25,5,0.025637399999999998,0.0033380487473971977,0.1461235832458826,0.009230872267244648,0.08445714285714287,0.015335539622400123,0.1304164815763755,0.020978776175122362,280000000.0,0.0,0.03910530284047127,0.0015982347955913539,202.95616455078124,8.294824065496751,0.40491071428571435,0.010335568663205558
text_bow,twenty_newsgroups_reproduction,srp,50,5,0.0285442,0.0030876498117500305,0.19379837704991063,0.009419742536281112,0.29159999999999997,0.028923459865863987,0.18431238572766173,0.017620342706030547,560000000.0,0.0,0.01972365602850914,0.00047619638282325456,102.36558837890625,2.4714569111721834,0.465625,0.03650355552992792
text_bow,twenty_newsgroups_reproduction,srp,100,5,0.0330746,0.0031416089253756595,0.24045971165538646,0.025496297887981686,0.4569142857142857,0.03757067897133811,0.26586048918054067,0.009769686986518488,1120000000.0,0.0,0.009454021230340004,0.00031044193243707623,49.06628189086914,1.611190347269442,0.5415178571428572,0.014779415497541809
text_bow,twenty_newsgroups_reproduction,srp,200,5,0.044501799999999994,0.0037161207945921254,0.28745585843346877,0.019925581621888636,0.4857428571428571,0.032476855181020496,0.371355542447571,0.01669931589428659,2240000000.0,0.0,0.004926190432161093,9.628433536053505e-05,25.566883087158203,0.49971513499399556,0.6316964285714286,0.009364364715804934
text_bow,twenty_newsgroups_reproduction,srp,400,5,0.068195,0.005426524117701865,0.3059748893620582,0.014851496115575511,0.47300000000000003,0.04117746560279525,0.472915080743192,0.03698485794422119,4480000000.0,0.0,0.002432234026491642,2.7344307983495265e-05,12.623272323608399,0.1419169273135889,0.7138392857142858,0.032266626784986874
text_bow,twenty_newsgroups_reproduction,srp,700,5,0.09691580000000001,0.0019024349029598867,0.3459420029408319,0.018168496699629815,0.5534571428571429,0.08836484664417733,0.6268617452932777,0.026239310791294018,7840000000.0,0.0,0.0013873325660824776,7.387046306617289e-06,7.200243282318115,0.03833889396288235,0.7919642857142858,0.016547993743616634
